passage_id,question,passage
1997_553_345.txt,"Czy żołnierz, który dopuszcza się czynnej napaści na przełożonego podlega karze pozbawienia wolności?","Art. 345. § 1. Żołnierz, który dopuszcza się czynnej napaści na przełożonego, podlega karze aresztu wojskowego albo pozbawienia wolności do lat 3. § 2. Jeżeli sprawca dopuszcza się czynnej napaści w związku z pełnieniem przez przełożonego obowiązków służbowych albo wspólnie z innymi żołnierzami lub w obecności zebranych żołnierzy, podlega karze pozbawienia wolności od 6 miesięcy do lat 8. § 3. Jeżeli sprawca czynu określonego w § 1 lub 2 używa broni, noża lub innego podobnie niebezpiecznego przedmiotu, podlega karze pozbawienia wolności od roku do lat 10. § 4. Karze przewidzianej w § 3 podlega sprawca czynu określonego w § 1 lub 2, jeżeli jego następstwem jest skutek określony w art. 156 lub 157 § 1."
2004_177_21.txt,Z ilu osób składa się komisja przetargowa?,"Art. 21. 1. Członków komisji przetargowej powołuje i odwołuje kierownik zamawiającego. 2. Komisja przetargowa składa się z co najmniej trzech osób. 3. Kierownik zamawiającego określa organizację, skład, tryb pracy oraz zakres obowiązków członków komisji przetargowej, mając na celu zapewnienie sprawności jej działania, indywidualizacji odpowiedzialności jej członków za wykonywane czynności oraz przejrzystości jej prac. 4. Jeżeli dokonanie określonych czynności związanych z przygotowaniem i przeprowadzeniem postępowania o udzielenie zamówienia wymaga wiadomości specjalnych, kierownik zamawiającego, z własnej inicjatywy lub na wniosek komisji przetargowej, może powołać biegłych. Przepis art. 17 stosuje się."
1996_465_111.txt,Do jakiej wysokości za zobowiązania spółki odpowiada komandytariusz?,Art. 111. Komandytariusz odpowiada za zobowiązania spółki wobec jej wierzycieli tylko do wysokości sumy komandytowej.
1994_591_35.txt,"Kiedy ustala się wartość majątku obrotowego, który stracił swoją przydatność?","Art. 35. 1. Wartość rzeczowych składników majątku obrotowego, które utraciły swoje cechy użytkowe lub przydatność, oraz odpadów ustala się nie później niż na dzień bilansowy w cenach sprzedaży netto możliwych do uzyskania. 2. Wartość produktów gotowych i towarów, z wyjątkiem towarów używanych znajdujących się w punktach sprzedaży oraz towarów przewidzianych do wieloletniej sprzedaży, zmniejsza się stopniowo, uwzględniając utratę ich wartości rynkowej, przez okres nie dłuższy niż 5 lat, poczynając od roku obrotowego następującego po roku, w którym je zakupiono lub wytworzono. 3. Odpisy aktualizujące: 1) wartość rzeczowych składników majątku obrotowego, o których mowa w ust. 1 i 2, oraz wynikające z wyceny według cen sprzedaży netto zamiast według cen nabycia (zakupu) lub kosztów wytworzenia - zwiększają pozostałe koszty operacyjne, 2) wartość udziałów w innych jednostkach oraz długoterminowych papierów wartościowych (lokat) - obciążają koszty operacji finansowych; jeżeli w wyniku wzrostu kursów giełdowych ceny sprzedaży netto długoterminowych papierów wartościowych (lokat) są wyższe od cen, po których je nabyto, to długoterminowe papiery wartościowe (lokaty) wykazuje się według cen ich nabycia, odnosząc różnice między ich dotychczasową, niższą wyceną a wartością według cen nabycia na przychody z operacji finansowych."
2001_1441_74.txt,"Jakiej karze podlega armator, który wykonuje rybołówstwo morskie w polskich obszarach morskich, z naruszeniem przepisów ustawy?","Art. 74. 1. Armator, który wykonuje rybołówstwo morskie w polskich obszarach morskich, z naruszeniem przepisów ustawy, podlega karze pieniężnej do wysokości 1 000 000 złotych. 2. Karze, o której mowa w ust. 1, podlega również armator statku o polskiej przynależności, który wykonuje rybołówstwo morskie poza polskimi obszarami morskimi, z naruszeniem przepisów ustawy lub postanowień umów międzynarodowych, których Rzeczpospolita Polska jest stroną. 3. Minister właściwy do spraw rolnictwa określi, w drodze rozporządzenia, wysokość kar pieniężnych za naruszenia, o których mowa w ust. 1 i 2, zróżnicowane w zależności od ich rodzaju i społecznej szkodliwości."
2002_1689_31.txt,Kogo zwalnia się od akcyzy według zasady wzajemności?,"Art. 31. 1. Zwalnia się od akcyzy, jeżeli wynika to z porozumień międzynarodowych, lub zasady wzajemności, czynności podlegające opodatkowaniu akcyzą wobec instytucji Wspólnot Europejskich oraz wobec: organizacji międzynarodowych, przedstawicielstw dyplomatycznych, urzędów konsularnych oraz członków personelu tych przedstawicielstw i urzędów, a także innych osób zrównanych z nimi na podstawie ustaw, umów lub zwyczajów międzynarodowych, jeżeli nie są obywatelami polskimi i nie mają stałego miejsca pobytu na terytorium kraju. 2. Zwalnia się od akcyzy, jeżeli wynika to z porozumień międzynarodowych, czynności podlegające opodatkowaniu akcyzą, których przedmiotem są wyroby akcyzowe przeznaczone dla sił zbrojnych Państw-Stron Traktatu Północnoatlantyckiego, sił zbrojnych uczestniczących w Partnerstwie dla Pokoju oraz dla Kwatery Głównej Wielonarodowego Korpusu Północno-Wschodniego i członków jej personelu oraz dowództw sojuszniczych, w szczególności Centrum Szkolenia Sił Połączonych i członków ich personelu. 3. Zwolnień, o których mowa w ust. 2, nie stosuje się do Sił Zbrojnych Rzeczypospolitej Polskiej. 4. Zwolnienia, o których mowa w ust. 1 i 2, mogą być realizowane również przez zwrot zapłaconej kwoty akcyzy dokonywany przez wyznaczonego naczelnika urzędu celnego. 5. W przypadku zwolnienia od akcyzy realizowanego przez zwrot zapłaconej kwoty akcyzy, wyznaczony naczelnik urzędu celnego określa, w drodze decyzji, wysokość kwoty zwrotu akcyzy. 6. Minister właściwy do spraw finansów publicznych, w drodze rozporządzenia: 1) określi szczegółowy zakres oraz warunki i tryb stosowania zwolnień od akcyzy, o których mowa w ust. 1 i 2 , 2) wyznaczy naczelników urzędów celnych właściwych w sprawach zwrotu zapłaconej kwoty akcyzy – uwzględniając konieczność skutecznego funkcjonowania zwolnień od akcyzy, konieczność zapewnienia właściwej kontroli oraz konieczność zapewnienia przepływu informacji dotyczących wyrobów zwolnionych od akcyzy."
2001_1353_12.txt,Czy żołnierze przy wykonaniu czynności służbowej nie muszą się przedstawiać?,"Art. 12. 1. Żołnierze Żandarmerii Wojskowej przed przystąpieniem do wykonania czynności służbowej są obowiązani przedstawić się, podając stopień wojskowy oraz imię i nazwisko, a ponadto na żądanie osoby, której czynność ta dotyczy, są obowiązani okazać legitymację żołnierza Żandarmerii Wojskowej w sposób umożliwiający odczytanie oraz zanotowanie serii i numeru legitymacji, a także danych osobowych żołnierza. 2. Przepis art. 11 ust. 2 stosuje się odpowiednio."
1994_592_85.txt,Ile budżetów ma miasto na prawach powiatu?,"Art. 85. 1. Miasto na prawach powiatu sporządza jeden budżet. 2. Uchwała budżetowa miasta na prawach powiatu określa poszczególne dochody z uwzględnieniem podziału według źródeł dochodów gmin, powiatów oraz rodzajów przewidzianych na zadania realizowane przez gminy i powiaty wydatków."
2001_1353_40.txt,Czy żołnierze Żandarmerii Wojskowej mogą uniemożliwiać ich identyfikację podczas wykonywania operacyjno-rozpoznawcze?,"Art. 40. 1. Żandarmeria Wojskowa, wykonując czynności operacyjno-rozpoznawcze, zapewnia ochronę środków, form i metod ich wykonywania, zgromadzonych informacji oraz własnych obiektów i danych identyfikacyjnych pozwalających na ustalenie tożsamości żołnierzy Żandarmerii Wojskowej. 2. Wykonując czynności operacyjno-rozpoznawcze, żołnierze Żandarmerii Wojskowej mogą posługiwać się dokumentami, które uniemożliwiają ustalenie danych pozwalających na identyfikację oraz środków, którymi posługują się, wykonując te czynności. 3. Minister Obrony Narodowej określi, w drodze zarządzenia, szczegółowe zasady i tryb wydawania oraz posługiwania się i przechowywania dokumentów, o których mowa w ust. 2, z uwzględnieniem przepisów dotyczących odpowiednich dokumentów oraz przepisów o ochronie informacji niejawnych."
1997_735_44.txt,W jakim przypadku policja może dokonać przeszukania pomieszczeń w domu?,"Art. 44. §1. W celu znalezienia i zatrzymania przedmiotów podlegających oględzinom lub mogących stanowić dowód rzeczowy, Policja, a w toku czynności wyjaśniających również inne organy je prowadzące, mogą dokonać przeszukania pomieszczeń i innych miejsc, jeżeli istnieją uzasadnione podstawy do przypuszczenia, że przedmioty te lub dowody tam się znajdują. §2. Przepis § 1 stosuje się odpowiednio do przeszukania osoby, jej odzieży lub podręcznych przedmiotów. §3. Przeszukanie następuje na mocy postanowienia prokuratora lub sądu. §4. W wypadkach niecierpiących zwłoki, jeżeli postanowienie nie mogło być uprzednio wydane, można przeprowadzić przeszukanie bez takiego postanowienia, jednak organ dokonujący tej czynności zobowiązany jest następnie zwrócić się niezwłocznie do prokuratora o zatwierdzenie przeszukania. Na żądanie osoby, u której dokonano przeszukania, doręcza się jej w terminie 14 dni postanowienie w przedmiocie zatwierdzenia przeszukania. O prawie wystąpienia z takim żądaniem należy ją pouczyć. §5. Przy przeprowadzaniu przeszukania i zatrzymania przedmiotów stosuje się odpowiednio przepisy art. 217, 221- 234 i 236 Kodeksu postępowania karnego. Dział VI Środki przymusu Rozdział 8 Zatrzymanie"
1997_884_31.txt,Jakim warunkom powinny odpowiadać przekazywane gminie urządzenia wodociągowe?,"Art. 31. 1. Osoby, które wybudowały z własnych środków urządzenia wodociągowe i urządzenia kanalizacyjne, mogą je przekazywać odpłatnie gminie lub przedsiębiorstwu wodociągowo-kanalizacyjnemu, na warunkach uzgodnionych w umowie. 2. Przekazywane urządzenia, o których mowa w ust. l, powinny odpowiadać warunkom technicznym określonym w odrębnych przepisach."
1997_348_56.txt,"Jakiej karze podlega osoba, która nie stosuje się do ograniczeń w dostarczaniu paliw?","Art. 56. 1. Karze pieniężnej podlega ten, kto: 1) nie przestrzega obowiązków wynikających ze współpracy z jednostkami upoważnionymi do dysponowania energią elektryczną i paliwami gazowymi, wynikających z przepisów wydanych na podstawie art. 9 ust. 1 i 2, 2) nie przestrzega obowiązku utrzymywania zapasów paliw, wprowadzonego na podstawie art. 10, 3) nie stosuje się do ograniczeń w dostarczaniu paliw i energii, wprowadzonych na podstawie art. 11, 4) z nieuzasadnionych powodów odmawia zawarcia umowy, o której mowa w art. 7 ust. 1, 5) stosuje ceny i taryfy, nie przestrzegając obowiązku ich przedstawienia Prezesowi URE do zatwierdzenia oraz obowiązku ich publikacji, o których mowa w art. 47, 6) stosuje ceny i taryfy wyższe od zatwierdzonych, 7) odmawia udzielenia informacji, o których mowa w art. 28, 8) prowadzi ewidencję księgową niezgodnie z zasadami określonymi w art. 44, 9) zatrudnia osoby bez wymaganych ustawą kwalifikacji, 10) nie utrzymuje w należytym stanie technicznym obiektów, instalacji i urządzeń, 11) wprowadza do obrotu na obszarze kraju urządzenia nie spełniające wymagań określonych w art. 52, 12) nie przestrzega obowiązków wynikających z koncesji, 13) realizuje działania w zakresie zaopatrzenia w ciepło niezgodnie z planem zaopatrzenia w ciepło, o którym mowa w art. 20 ust. 4. 2. Karę pieniężną, o której mowa w ust. 1, wymierza Prezes URE. 3. Wysokość kary pieniężnej, o której mowa w ust. 1, nie może przekroczyć 15% przychodu ukaranego podmiotu gospodarczego, osiągniętego w poprzednim roku podatkowym, a jeżeli kara pieniężna związana jest z działalnością prowadzoną na podstawie koncesji, wysokość kary nie może przekroczyć 15% przychodu ukaranego podmiotu gospodarczego, wynikającego z działalności koncesjonowanej, osiągniętego w poprzednim roku podatkowym. 4. Kara pieniężna jest płatna z dochodu po opodatkowaniu lub z innej formy nadwyżki przychodu nad wydatkami zmniejszonej o podatki i jest dokonywana na konto właściwego urzędu skarbowego. 5. Niezależnie od kary pieniężnej określonej w ust. 1-4 Prezes URE może nałożyć karę pieniężną na kierownika podmiotu gospodarczego, z tym że kara ta może być wymierzona w kwocie nie większej niż 300% jego miesięcznego wynagrodzenia. 6. Ustalając wysokość kary pieniężnej, Prezes URE uwzględnia stopień szkodliwości czynu, stopień zawinienia oraz dotychczasowe zachowanie podmiotu i jego możliwości finansowe. 7. Kary pieniężne, o których mowa w ust. 1, podlegają ściągnięciu w trybie przepisów o postępowaniu egzekucyjnym w administracji."
1998_577_37.txt,Kto wchodzi w skład kolegium doradczego wojewody?,"Art. 37. 1. Przy wojewodzie działa kolegium doradcze. 2. W skład kolegium wchodzą: 1) wicewojewodowie, 2) dyrektor generalny urzędu wojewódzkiego, 3) komendant wojewódzki Policji, 4) komendant wojewódzki Państwowej Straży Pożarnej, 5) inne osoby wymienione w statucie urzędu wojewódzkiego. 3. Do udziału w pracach i posiedzeniach kolegium wojewoda może zaprosić inne osoby, w szczególności kierowników zespolonych służb, inspekcji i straży wojewódzkich oraz dyrektorów wydziałów. 4. Wojewoda może tworzyć inne zespoły doradcze."
2000_1310_2.txt,Czy poręczenia od Skarbu Państwa są bezterminowe?,"Art. 2. 1. Skarb Państwa, w drodze umowy poręczenia, udziela bankom poręczeń spłaty kredytów mieszkaniowych, spłacanych na zasadach określonych w ustawie o pomocy państwa, zwanych dalej ""poręczeniami"". 2. Minister właściwy do spraw finansów publicznych, zwany dalej ""Ministrem"", w imieniu Skarbu Państwa zawiera z bankami umowy poręczenia. 3. Poręczenia są terminowe i udzielane do kwoty z góry oznaczonej. 4. Poręczenia są udzielane do wysokości 90% pozostających do spłaty kwot kredytów, o których mowa w art. 1. 5. Odpowiedzialność Skarbu Państwa z tytułu udzielanych poręczeń jest ograniczona w każdym przypadku oddzielnie do kwoty kredytu, odsetek skapitalizowanych i odsetek bieżących od kredytu. 6. Dokonane spłaty kredytu oraz kwoty uzyskane przez banki w wyniku działań zmierzających do odzyskania niespłaconej części kredytu lub odsetek zmniejszają odpowiednio zakres odpowiedzialności Skarbu Państwa, o której mowa w ust. 5."
2001_298_29.txt,Co jaki okres funkcjonariusze podlegają opiniowaniu służbowemu?,"Art. 29. 1. Funkcjonariusz podlega corocznemu opiniowaniu służbowemu 2. Przełożony funkcjonariusza może wydać opinię służbową o funkcjonariuszu także w innym terminie niż określony w ust. 1, jednakże nie wcześniej niż po upływie 6 miesięcy od wydania poprzedniej opinii. 3. W wydanej opinii służbowej przełożony zamieszcza ogólną ocenę o opiniowanym funkcjonariuszu wyrażoną w skali od 1 do 6 (niedostateczna, mierna, dostateczna, dobra, bardzo dobra, wzorowa). 4. Przełożony jest obowiązany zapoznać funkcjonariusza z wydaną o nim opinią służbową w ciągu 30 dni od dnia jej sporządzenia. 5. W przypadku, jeżeli niemożliwe jest zapoznanie funkcjonariusza z opinią służbową w terminie, o którym mowa w ust. 4, termin ten biegnie od dnia ustania przeszkody. 6. Funkcjonariuszowi przysługuje prawo wniesienia odwołania od wydanej o nim opinii służbowej do wyższego przełożonego w terminie 14 dni od dnia zapoznania się z opinią. 7. Od opinii wydanej przez Szefa BOR przysługuje funkcjonariuszowi odwołanie do ministra właściwego do spraw wewnętrznych. 8. Opinia służbowa wydana wskutek odwołania, w trybie określonym w ust. 6 i 7, jest ostateczna. 9. Minister właściwy do spraw wewnętrznych określi, w drodze rozporządzenia, szczegółowe warunki i tryb opiniowania służbowego funkcjonariuszy, zapoznania się ich z opinią służbową oraz przypadki, w których zapoznanie się nie jest możliwe w terminie, o którym mowa w ust. 4, a także tryb wnoszenia i rozpatrywania odwołań od opinii służbowych."
2001_19_8.txt,Co zawiera rejestr grup?,"Art. 8. 1. Rejestr grup uznanych jest jawny i zawiera: 1) nazwę i adres grupy, 2) datę i numer wydania decyzji o wpisie grupy do rejestru, 3) grupę produktów objętych decyzją, 4) informacje o osobach upoważnionych do reprezentowania grupy. 2. Grupa jest obowiązana informować właściwego wojewodę o każdej zmianie danych, o których mowa w ust. 1 pkt 1 i 4."
1996_465_345.txt,Czy spółka może udzielać pożyczek na nabycie emitowanych przez nią akcji?,"Art. 345. §1. Spółka nie może udzielać pożyczek, zabezpieczeń, zaliczkowych wypłat, jak również w jakiejkolwiek innej formie bezpośrednio lub pośrednio finansować nabycie lub objęcie emitowanych przez nią akcji. §2. Przepisu § 1 nie stosuje się do świadczeń dokonywanych w ramach zwykłej działalności instytucji finansowych, jak również do świadczeń dokonywanych na rzecz pracowników spółki lub spółki z nią powiązanej, a podejmowanych w celu ułatwienia nabycia lub objęcia emitowanych przez spółkę akcji."
1997_468_13.txt,Czy poddanie się rehabilitacji jest dobrowolne?,"Art. 13. Poddanie się leczeniu, rehabilitacji lub readaptacji jest dobrowolne, o ile przepisy ustawy nie stanowią inaczej."
1995_59_71.txt,Jakie obowiązki ma pracownik nadzorujący czynności kontrolne?,"Art. 71. Do obowiązków pracownika nadzorującego lub wykonującego czynności kontrolne należy w szczególności: 1) należyte, bezstronne i terminowe wykonywanie zadań, 2) obiektywne ustalanie i rzetelne dokumentowanie wyników kontroli, 3) przestrzeganie tajemnicy ustawowo chronionej, 4) godne zachowanie się w służbie i poza służbą, 5) stałe podnoszenie kwalifikacji zawodowych."
1997_349_61.txt,Czym jest budżet państwa?,"Art. 61. 1. Budżet państwa jest rocznym planem dochodów i wydatków oraz przychodów i rozchodów: 1) organów: władzy państwowej, kontroli i ochrony prawa, 2) sądów i trybunałów, 3) administracji rządowej. 2. Budżet państwa jest uchwalany w formie ustawy budżetowej na okres roku kalendarzowego, zwanego dalej ""rokiem budżetowym"". 3. Do budżetu państwa włączone są środki pochodzące ze źródeł zagranicznych, nie podlegające zwrotowi i wydatki z nich finansowane 4. Ustawa budżetowa zawiera także: 1) zestawienie przychodów i wydatków zakładów budżetowych, gospodarstw pomocniczych jednostek budżetowych i środków specjalnych, 2) plany przychodów i wydatków państwowych funduszy celowych, 3) zestawienie dotacji dla państwowych agencji i fundacji z udziałem Skarbu Państwa. 5. Ustawa budżetowa może zawierać plany przychodów i wydatków: 1) jednostek, o których mowa w ust. 4 pkt 1, 2) innych jednostek sektora rządowego."
1997_553_209.txt,Jak ściga się świadczenia w ramach funduszu alimentacyjnego?,"Art. 209. § 1. Kto uporczywie uchyla się od wykonania ciążącego na nim z mocy ustawy lub orzeczenia sądowego obowiązku opieki przez niełożenie na utrzymanie osoby najbliższej lub innej osoby i przez to naraża ją na niemożność zaspokojenia podstawowych potrzeb życiowych, podlega grzywnie, karze ograniczenia wolności albo pozbawienia wolności do lat 2. § 2. Ściganie następuje na wniosek pokrzywdzonego, organu opieki społecznej lub właściwej instytucji. § 3. Jeżeli pokrzywdzonemu przyznano świadczenie z funduszu alimentacyjnego, ściganie odbywa się z urzędu."
1994_195_223.txt,Co się stanie jeżeli nie zostanie uiszczona opłata dla wniosku patentowego?,"Art. 223. 1. Opłaty jednorazowe za zgłoszenia, wnioski, oświadczenia i inne czynności przewidziane w ustawie powinny być uiszczane z góry, o ile ustawa lub rozporządzenie, o którym mowa w art. 222 ust. 3, nie przewiduje uiszczenia opłaty na wezwanie Urzędu Patentowego w określonym terminie. 2. Opłata jednorazowa za zgłoszenie może być również uiszczona w ciągu jednego miesiąca od daty doręczenia wezwania Urzędu Patentowego. 3. Jeżeli w wyniku złożonego wniosku o ponowne rozpatrzenie sprawy decyzja lub postanowienie Urzędu Patentowego zostało uchylone, opłata uiszczona od tego wniosku podlega zwrotowi. 4. W razie nieuiszczenia w terminie opłaty, o której mowa w ust. 1, postępowanie wszczęte w wyniku dokonania zgłoszenia lub złożenia wniosku podlega umorzeniu, bądź czynność uzależniona od opłaty zostaje zaniechana."
