passage_id,question,passage
1999_95_57.txt,Jak uniemożliwienić osobom nieuprawnionym dostępu do informacji niejawnych?,"Art. 57. W celu uniemożliwienia osobom nieuprawnionym dostępu do informacji niejawnych, należy w szczególności: 1) wydzielić części obiektów, które poddane są szczególnej kontroli wejść i wyjść oraz kontroli przebywania, zwane dalej ""strefami bezpieczeństwa"", 2) wydzielić wokół stref bezpieczeństwa strefy administracyjne służące do kontroli osób lub pojazdów, 3) wprowadzić system przepustek lub inny system określający uprawnienia do wejścia, przebywania i wyjścia ze strefy bezpieczeństwa, a także przechowywania kluczy do pomieszczeń chronionych, szaf pancernych i innych pojemników służących do przechowywania informacji niejawnych stanowiących tajemnicę państwową, 4) zapewnić kontrolę stref bezpieczeństwa i stref administracyjnych przez przeszkolonych zgodnie z ustawą pracowników pionu ochrony, 5) stosować wyposażenie i urządzenia służące ochronie informacji niejawnych, którym na podstawie odrębnych przepisów przyznano certyfikaty lub świadectwa kwalifikacyjne."
2001_1354_7.txt,Jaki jest tygodniowy odpoczynek kierowcy?,"Art. 7. 1. W każdym tygodniu kierowca wykorzystuje odpoczynek w wymiarze co najmniej 45 kolejnych godzin. Odpoczynek może być skrócony nie więcej niż do 36 kolejnych godzin, jeżeli zostanie udzielony w miejscowości gdzie znajduje się siedziba pracodawcy lub w miejscu zamieszkania kierowcy i nie więcej niż do 24 kolejnych godzin, jeżeli zostanie udzielony w innym miejscu. Tygodniowy nieprzerwany odpoczynek obejmuje dobowy odpoczynek przypadający w dniu, w którym kierowca rozpoczął odpoczynek tygodniowy. 2. Okres odpoczynku niewykorzystany wskutek skrócenia, o którym mowa w ust. 1, kierowca powinien wykorzystać nie później niż przed upływem trzeciego tygodnia następującego po tygodniu, w którym odpoczynek został skrócony. 3. Tygodniowy odpoczynek kierowca powinien wykorzystać nie później niż po sześciu dobowych okresach prowadzenia pojazdu. 4. Przełożenie tygodniowego odpoczynku do końca szóstego dobowego okresu prowadzenia jest dopuszczalne w przypadku, gdy całkowity czas prowadzenia pojazdu nie przekracza maksymalnej normy, odpowiadającej sześciu dobowym okresom prowadzenia."
1999_930_20.txt,Do jakich przestępstw nie ma zastosowania część ogólna Kodeksu Karnego?,"Art. 20. § 1. Do przestępstw skarbowych nie mają zastosowania przepisy części ogólnej Kodeksu karnego, z zastrzeżeniem § 2. § 2. Przepisy art. 18 § 2 i 3, art. 19-20, 21 § 2 i 3, art. 22-24, 27 § 1, art. 40 § 1, art. 41, 43 § 2, art. 51, 57-58 § 1, art. 60 § 1 i 2, art. 62-63, 65, 66 § 1 i 2, art. 67-70, 72-78 § 1 i 2, art. 79 § 1, art. 80 § 1 i 2, art. 81-83, 85, 86 § 2 i 3, art. 87, 89 § 1 i 3, art. 90, 92-98, 103 § 1, art. 104 § 1 zdanie pierwsze, art. 106-107 § 1, 2, 4 i 5, art. 108 oraz 114, a także wskazane w innych przepisach niniejszego rozdziału, przepisy części ogólnej Kodeksu karnego stosuje się odpowiednio do przestępstw skarbowych. § 3. W wypadku określonym w art. 21 § 3 Kodeksu karnego sąd może także odstąpić od wymierzenia kary lub środka karnego wymienionego w art. 22 § 2 pkt 2, 3, 5 i 6 niniejszego kodeksu, chyba że przepadek dotyczy przedmiotów określonych w art. 29 pkt 4. § 4. Wymieniona w art. 23 Kodeksu karnego przesłanka ""dobrowolności"" nie ma zastosowania do przestępstw skarbowych. § 5. W wypadku określonym w art. 27 § 1 Kodeksu karnego dopuszczalny eksperyment dotyczy tylko eksperymentu ekonomicznego lub technicznego. § 6. Wymienione w § 2 oraz w art. 21 § 3, art. 26 § 4, art. 40 § 1 i art. 45 przepisy części ogólnej Kodeksu karnego stosuje się odpowiednio także do osób wymienionych w art. 53 § 36, które dopuściły się przestępstwa skarbowego, chyba że część wojskowa Kodeksu karnego zawiera odmienne przepisy ogólne."
1997_555_408.txt,Co robi sąd po wysłuchaniu głosów stron?,Art. 408. Po wysłuchaniu głosów stron sąd niezwłocznie przystępuje do narady.
2002_110_6.txt,Czy detektyw podczas pracy może naruszyć prawa obywatela?,"Art. 6. Detektyw przy wykonywaniu usługi detektywistycznej winien kierować się powszechnie obowiązującymi zasadami etyki, lojalnością wobec zlecającego usługę i szczególną starannością, by nie naruszyć wolności i praw człowieka i obywatela."
1997_44_17.txt,W jakiej formie wydawana jest zgoda na pobieranie opłat przez urząd skarbowy?,"Art. 17. 1. Udzielanie ulg, odraczanie, umarzanie, rozkładanie na raty oraz zaniechanie poboru w zakresie podatków i opłat stanowiących dochody jednostek samorządu terytorialnego i wpłacanych bezpośrednio na rachunki jednostek samorządu terytorialnego, należy do kompetencji przewodniczącego zarządu jednostki samorządu terytorialnego. 2. W przypadku pobieranych przez urząd skarbowy podatków i opłat stanowiących w całości dochody jednostek samorządu terytorialnego, urząd ten może odraczać, umarzać, rozkładać na raty lub zaniechać poboru podatków oraz zwalniać płatnika z obowiązku pobrania oraz wpłaty podatku lub zaliczek na podatek, wyłącznie na wniosek lub za zgodą przewodniczącego zarządu jednostki samorządu terytorialnego. 3. W zakresie opłat, o których mowa w art. 3 pkt 2 lit. b), pobieranych przez organ wskazany w odrębnych przepisach, inny niż urząd skarbowy, udzielanie ulg, odraczanie, umarzanie, rozkładanie na raty oraz zaniechanie poboru opłaty, może nastąpić w sposób określony przepisami odrębnymi, po uzyskaniu zgody przewodniczącego zarządu gminy. 4. Wniosek lub zgoda, o których mowa w ust. 2 i 3, wydawane są w formie postanowienia, na które nie przysługuje zażalenie."
1997_153_112.txt,Kto wybiera przewodniczącego Rady Krajowego Związku Kas?,Art. 112. Rada Krajowego Związku Kas wybiera spośród swoich członków przewodniczącego i zastępców przewodniczącego - z tym że jednym z zastępców przewodniczącego jest przedstawiciel branżowych kas - oraz przewodniczącego komisji rewizyjnej.
1996_465_302.txt,Na jakiej wartości akcje dzieli się kapitał spółki akcyjnej?,Art. 302. Kapitał zakładowy spółki akcyjnej dzieli się na akcje o równej wartości nominalnej.
2004_574_63.txt,"Jakiej karze podlega armator, który wykonuje rybołówstwo morskie w polskich obszarach morskich, z naruszeniem przepisów ustawy?","Art. 63. 1. Kto wykonuje rybołówstwo morskie statkiem rybackim z naruszeniem przepisów ustawy i aktów wykonawczych wydanych na jej podstawie oraz przepisów Wspólnej Polityki Rybackiej Unii Europejskiej, podlega, w przypadku: 1) armatora statku rybackiego o długości całkowitej równej albo większej niż 10 m - karze pieniężnej do wysokości nieprzekraczającej pięćdziesięciokrotnego przeciętnego wynagrodzenia miesięcznego w gospodarce narodowej za rok poprzedzający, ogłaszanego przez Prezesa Głównego Urzędu Statystycznego; 2) kapitana statku rybackiego o długości całkowitej równej albo większej niż 10 m - karze pieniężnej do wysokości nieprzekraczającej dwudziestokrotnego przeciętnego wynagrodzenia miesięcznego w gospodarce narodowej za rok poprzedzający, ogłaszanego przez Prezesa Głównego Urzędu Statystycznego; 3) armatora lub kapitana statku rybackiego o długości całkowitej mniejszej niż 10 m - karze pieniężnej do wysokości nieprzekraczającej dziesięciokrotnego przeciętnego wynagrodzenia miesięcznego w gospodarce narodowej za rok poprzedzający, ogłaszanego przez Prezesa Głównego Urzędu Statystycznego. 2. Kto z naruszeniem przepisów o rybołówstwie: 1) prowadzi połowy organizmów morskich w celach naukowo-badawczych albo szkoleniowych; 2) prowadzi skup lub przetwórstwo na morzu organizmów morskich; 3) prowadzi chów lub hodowlę ryb i innych organizmów morskich; 4) dokonuje zarybiania; 5) prowadzi obrót produktami rybołówstwa - podlega karze pieniężnej do wysokości nieprzekraczającej dziesięciokrotnego przeciętnego wynagrodzenia miesięcznego w gospodarce narodowej za rok poprzedzający, ogłaszanego przez Prezesa Głównego Urzędu Statystycznego. 3. Kto z naruszeniem przepisów o rybołówstwie prowadzi połowy w celach sportoworekreacyjnych, podlega karze pieniężnej do wysokości nieprzekraczającej dwukrotnego przeciętnego wynagrodzenia miesięcznego w gospodarce narodowej za rok poprzedzający, ogłaszanego przez Prezesa Głównego Urzędu Statystycznego. 4. Minister właściwy do spraw rolnictwa określi, w drodze rozporządzenia, wysokość kar pieniężnych za naruszenia, o których mowa w ust. 1-3, zróżnicowane w zależności od ich rodzaju i społecznej szkodliwości."
2001_298_55.txt,"Czy żołnierze przy wykonaniu czynności służbowej nie muszą się przedstawiać?","Art. 55. Nie umundurowany funkcjonariusz jest obowiązany na żądanie obywatela, wobec którego wykonuje czynność służbową, okazać legitymację służbową w taki sposób, aby zainteresowany miał możliwość odczytania i zanotowania nazwiska i imienia funkcjonariusza, numeru legitymacji i nazwy organu, który ją wydał."
1997_555_221.txt,"W jakim przypadku policja może dokonać przeszukania pomieszczeń w domu?","Art. 221. § 1. Przeszukania zamieszkałych pomieszczeń można dokonać w porze nocnej tylko w wypadkach nie cierpiących zwłoki; za porę nocną uważa się czas od godziny 22 do godziny 6. § 2. Przeszukanie rozpoczęte za dnia można prowadzić nadal mimo nastania pory nocnej. § 3. W porze nocnej można przeszukać lokale dostępne w tym czasie dla nieokreślonej liczby osób albo służące do przechowywania przedmiotów."
2001_1368_165.txt,"Czy poręczenia od Skarbu Państwa są bezterminowe?","Art. 165. § 1. Wydane w formie dokumentu papiery wartościowe zajęte w celu zabezpieczenia należności pieniężnych podlegają złożeniu do depozytu organu egzekucyjnego. § 2. Zajęte pieniądze w celu zabezpieczenia wpłaca się na wydzielony oprocentowany rachunek bankowy organu egzekucyjnego z oprocentowaniem udzielonym przez bank dla wkładów wypłacanych na każde żądanie, z zastrzeżeniem § 3. § 3. Jeżeli z okoliczności sprawy wynika, że zabezpieczenie trwać będzie dłużej niż 3 miesiące, zajęte pieniądze, na wniosek zobowiązanego, wpłaca się na rachunek lokaty terminowej. § 4. Zajęta wierzytelność po nadejściu terminu jej płatności przez dłużnika tej wierzytelności zrealizowana jest w celu zabezpieczenia przez przekazanie jej na rachunek, o którym mowa w § 2. Tak samo przekazywane są zajęte w celu zabezpieczenia wynagrodzenia za pracę i inne należności płatne w przyszłości, bez ponawiania ich zajęcia aż do wysokości należności zabezpieczonej."
2001_1450_41.txt,"Jakie obowiązki ma pracownik nadzorujący czynności kontrolne?","Art. 41. 1. Kontroler jest obowiązany zachować w tajemnicy informacje, które uzyskał w związku z wykonywaniem czynności służbowych. 2. Obowiązek zachowania tajemnicy trwa również po ustaniu zatrudnienia."
1994_195_49.txt,"Co się stanie jeżeli nie zostanie uiszczona opłata dla wniosku patentowego?","Art. 49. 1. Jeżeli Urząd Patentowy stwierdzi brak ustawowych warunków wymaganych do uzyskania patentu, wydaje, z zastrzeżeniem ust. 2, decyzję o odmowie jego udzielenia. 2. Przed wydaniem decyzji, o której mowa w ust. 1, Urząd Patentowy wyznacza zgłaszającemu termin do zajęcia stanowiska co do zebranych dowodów i materiałów mogących świadczyć o istnieniu przeszkód do uzyskania patentu. Dowody i materiały mogą wykraczać poza wykaz objęty sprawozdaniem o stanie techniki."
1996_465_329.txt,"Na jakiej wartości akcje dzieli się kapitał spółki akcyjnej?","Art. 329. §1. Akcjonariusz obowiązany jest do wniesienia pełnego wkładu na akcje. §2. Wpłaty powinny być dokonane równomiernie na wszystkie akcje. §3. Wpłaty na akcje powinny być dokonane, bezpośrednio lub za pośrednictwem domu maklerskiego, na rachunek spółki prowadzony przez bank w Rzeczpospolitej Polskiej."
1995_618_36.txt,"Jakiej karze podlega armator, który wykonuje rybołówstwo morskie w polskich obszarach morskich, z naruszeniem przepisów ustawy?","Art. 36. 1. Armatorowi, z którego statku podczas przebywania w polskich obszarach morskich dokonano, z naruszeniem przepisów ustawy, zanieczyszczenia środowiska morskiego, w związku z eksploatacją statku lub zatopieniem w morzu odpadów i innych substancji - wymierza się karę pieniężną o równowartości do 1 000 000 jednostek obliczeniowych, zwanych Specjalnym Prawem Ciągnienia (SDR), określanych przez Międzynarodowy Fundusz Walutowy. 2. Karze, o której mowa w ust. 1, podlega armator statku o polskiej przynależności, z którego dokonano, z naruszeniem przepisów ustawy, zanieczyszczenia środowiska morskiego poza polskimi obszarami morskimi, w związku z eksploatacją statku lub zatopieniem w morzu odpadów albo innych substancji, bez wymaganego zezwolenia lub wbrew jego warunkom."
2001_1353_11.txt,"Czy żołnierze Żandarmerii Wojskowej mogą uniemożliwiać ich identyfikację podczas wykonywania operacyjno-rozpoznawcze?","Art. 11. 1. Żołnierze Żandarmerii Wojskowej podczas wykonywania czynności służbowych są obowiązani: 1) nosić mundury, 2) mieć przy sobie legitymację żołnierza Żandarmerii Wojskowej, 3) mieć przy sobie odznakę identyfikacyjną żołnierza Żandarmerii Wojskowej. 2. Przepisu ust. 1 nie stosuje się przy wykonywaniu czynności operacyjnorozpoznawczych, o których mowa w art. 40 ust. 2."
1997_555_220.txt,"W jakim przypadku policja może dokonać przeszukania pomieszczeń w domu?","Art. 220. § 1. Przeszukania może dokonać prokurator albo na polecenie sądu lub prokuratora Policja, a w wypadkach wskazanych w ustawie - także inny organ. § 2. Postanowienie sądu lub prokuratora należy okazać osobie, u której przeszukanie ma być przeprowadzone. § 3. W wypadkach nie cierpiących zwłoki, jeżeli postanowienie sądu lub prokuratora nie mogło być wydane, stosuje się odpowiednio art. 217 § 3."
2000_1319_58.txt,"W jakim przypadku policja może dokonać przeszukania pomieszczeń w domu?","Art. 58. 1. Kontrolujący w toku kontroli może również dokonać przeszukania pomieszczeń lub rzeczy, za zgodą sądu antymonopolowego, udzieloną na wniosek Prezesa Urzędu. Przy przeszukaniu kontrolujący może korzystać z pomocy funkcjonariuszy innych organów kontroli państwowej lub Policji z jednostki właściwej ze względu na siedzibę przedsiębiorcy. 2. Sąd antymonopolowy wydaje w ciągu 48 godzin postanowienie w sprawie, o której mowa w ust. 1. Na postanowienie sądu antymonopolowego nie przysługuje zażalenie. 3. Policja, na polecenie Prezesa Urzędu, wykonuje czynności, o których mowa w ust. 1. 4. W sprawach nieuregulowanych w ustawie stosuje się przepisy Kodeksu postępowania karnego o przeszukaniu."
1997_348_66.txt,"Jakim warunkom powinny odpowiadać przekazywane gminie urządzenia wodociągowe?","Art. 66. 1. Osoby fizyczne, prawne bądź inne jednostki organizacyjne nie posiadające osobowości prawnej, które do dnia wejścia w życie ustawy wybudowały z własnych środków instalacje lub urządzenia mogące stanowić element sieci i są ich właścicielami bądź użytkownikami, mogą, w terminie dwóch lat od dnia wejścia w życie ustawy, przekazać odpłatnie, na warunkach uzgodnionych przez strony, te instalacje lub urządzenia przedsiębiorstwu energetycznemu, które uzyska koncesję na dystrybucję paliw i energii. 2. Przekazywane instalacje i urządzenia, o których mowa w ust. 1, powinny odpowiadać warunkom technicznym określonym w przepisach. Koszty doprowadzenia tych instalacji i urządzeń do stanu spełniającego wymagane warunki pokrywa osoba lub jednostka przekazująca."
1994_195_281.txt,"Kto wchodzi w skład kolegium doradczego wojewody?","Art. 281. 1. Przewodniczącego kolegium i członków składu kolegium wyznacza Przewodniczący Wydziału Spraw Spornych. 2. W skład kolegium oprócz przewodniczącego kolegium wchodzą jako jego członkowie: jeden ekspert wyznaczony z listy ustalonej przez Prezesa Urzędu Patentowego oraz jeden przedstawiciel organizacji, o których mowa w art. 9, wyznaczony z listy przedstawicieli, uzgodnionej z Prezesem Urzędu Patentowego przez te organizacje. 3. Jeżeli wyznaczono kolegium pięcioosobowe, oprócz przewodniczącego kolegium w jego skład wchodzi po dwóch członków z każdej z list, o których mowa w ust. 2. 4. Przedstawicielem organizacji, o którym mowa w ust. 2, nie może być czynny zawodowo rzecznik patentowy."
2003_1750_147.txt,"Co jaki okres funkcjonariusze podlegają opiniowaniu służbowemu?","Art. 147. 1. W razie ogłoszenia mobilizacji, ogłoszenia stanu wojennego i w czasie wojny żołnierze zawodowi i żołnierze pełniący służbę kandydacką podlegają opiniowaniu specjalnemu. 2. Opinię specjalną sporządza się: 1) na zakończenie szkolenia trwającego co najmniej jeden miesiąc; 2) w przypadku niewywiązywania się z obowiązków służbowych na zajmowanym stanowisku służbowym; 3) w razie wystąpienia o opinię przez sąd, prokuratora, Żandarmerię Wojskową lub Wojskowe Służby Informacyjne; 4) na żądanie dowódcy jednostki wojskowej zajmującego stanowisko służbowe nie niższe niż dowódca pułku (równorzędne); 5) na zarządzenie szefa organu kadrowego szczebla co najmniej dowódcy rodzaju Sił Zbrojnych; 6) w przypadku zwolnienia żołnierza zawodowego z zawodowej służby wojskowej."
1997_491_9.txt,"Co zawiera rejestr grup?","Art. 9. 1. Rejestr grup prowadzi wojewoda. 2. Rejestr grup zawiera: 1) nazwę i siedzibę grupy, 2) datę wydania decyzji administracyjnej, o której mowa w art. 7 ust. 1, 3) nazwę produktu lub grupy produktów, ze względu na które grupa otrzymała decyzję, 4) dane osób upoważnionych do reprezentowania grupy zgodnie z jej aktem założycielskim. 3. Rejestr jest jawny. 4. Grupa jest obowiązana do informowania wojewody o każdej zmianie danych zawartych w rejestrze."
2000_1319_77.txt,"Co się stanie jeżeli nie zostanie uiszczona opłata dla wniosku patentowego?","Art. 77. 1. Od wniosków o wszczęcie postępowania antymonopolowego przed Prezesem Urzędu przedsiębiorcy i związki przedsiębiorców uiszczają opłaty. 2. Jeżeli wraz ze złożonym wnioskiem nie zostanie uiszczona opłata, Prezes Urzędu wzywa wnioskodawcę do uiszczenia opłaty w terminie 7 dni, z pouczeniem, że nieuiszczenie opłaty spowoduje pozostawienie wniosku bez rozpatrzenia. 3. Postępowanie antymonopolowe może być wszczęte mimo nieuiszczenia opłaty, jeżeli przemawiają za tym ważne względy dotyczące ochrony konkurencji lub interesów konsumentów. 4. W przypadku, o którym mowa w ust. 3, opłaty podlegają ściągnięciu w trybie przepisów o postępowaniu egzekucyjnym w administracji. 5. Prezes Urzędu, w razie niewątpliwej niemożności poniesienia opłaty przez przedsiębiorcę, w szczególności będącego osobą fizyczną, lub przez związek przedsiębiorców, może zwolnić go w części lub w całości od tej opłaty, na jego wniosek. 6. Prezes Rady Ministrów określa, w drodze rozporządzenia, wysokość opłat, o których mowa w ust. 1, oraz tryb ich uiszczania, a w szczególności wysokość stawek, z uwzględnieniem podziału na wnioski w sprawach praktyk ograniczających konkurencję oraz koncentracji, a także sposób uiszczania opłat."
2004_879_14.txt,"Jaki jest tygodniowy odpoczynek kierowcy?","Art. 14. 1. W każdej dobie kierowcy przysługuje prawo do co najmniej 11 godzin nieprzerwanego odpoczynku. Dobowy odpoczynek może być wykorzystany w pojeździe, jeżeli pojazd znajduje się na postoju i jest wyposażony w miejsce do spania. 2. W każdym tygodniu kierowcy przysługuje prawo do co najmniej 35 godzin nieprzerwanego odpoczynku. Tygodniowy nieprzerwany odpoczynek obejmuje odpoczynek dobowy, o którym mowa w ust. 1, przypadający w dniu, w którym kierowca rozpoczął odpoczynek tygodniowy."
2000_1319_49.txt,"Co robi sąd po wysłuchaniu głosów stron?","Art. 49. 1. W sprawach wymagających wiadomości specjalnych Prezes Urzędu, po wysłuchaniu wniosków stron co do liczby biegłych i ich wyboru, może wezwać jednego lub kilku biegłych w celu zasięgnięcia ich opinii. 2. Biegłym, w rozumieniu ust. 1, może być również osoba prawna wyspecjalizowana w danej dziedzinie."
1997_735_80.txt,"Co robi sąd po wysłuchaniu głosów stron?","Art. 80. Rozprawę przerwaną lub odroczoną prowadzi się w dalszym ciągu, chociażby skład sądu uległ zmianie, chyba, że sąd po wysłuchaniu stron obecnych postanowi inaczej."
1997_926_322.txt,"W jakiej formie wydawana jest zgoda na pobieranie opłat przez urząd skarbowy?","Art. 322. W ustawie z dnia 10 grudnia 1993 r. o finansowaniu gmin (Dz.U. Nr 129, poz. 600, z 1994 r. Nr 105, poz. 509, z 1995 r. Nr 124, poz. 601 i Nr 154, poz. 794 oraz z 1996 r. Nr 149, poz. 704 i Nr 156, poz. 774) w art. 10 wprowadza się następujące zmiany: 1) ust. 2 otrzymuje brzmienie: "2. W zakresie podatków i opłat stanowiących dochody gmin, a pobieranych przez urząd skarbowy, urząd ten udziela ulg, odroczeń, umorzeń, stosuje zaniechanie poboru podatków oraz zwalnia płatnika z obowiązku pobrania oraz wpłaty podatku lub zaliczek na podatek wyłącznie na wniosek lub za zgodą zarządu gminy."; 2) po ust. 2 dodaje się ust. 2a w brzmieniu: "2a. Wniosek lub zgoda, o których mowa w ust. 2, wydawane są w drodze postanowienia."; 3) w ust. 4 po wyrazie "podjętych" dodaje się wyrazy "przez organy podatkowe"."
2000_230_2.txt,"Kto wybiera przewodniczącego Rady Krajowego Związku Kas?","Art. 2. Pierwsze posiedzenie Rady Krajowego Związku Kas Chorych pierwszej kadencji zwołuje minister właściwy do spraw zdrowia w terminie do dnia 31 marca 2000 r. Minister właściwy do spraw zdrowia przewodniczy posiedzeniu do czasu wyboru przewodniczącego Rady Krajowego Związku Kas Chorych."
1996_465_474.txt,"Na jakiej wartości akcje dzieli się kapitał spółki akcyjnej?","Art. 474. §1. Podział między akcjonariuszy majątku pozostałego po zaspokojeniu lub zabezpieczeniu wierzycieli nie może nastąpić przed upływem roku od dnia ostatniego ogłoszenia o otwarciu likwidacji i wezwaniu wierzycieli. §2. Majątek, o którym mowa w 1, dzieli się między akcjonariuszy w stosunku do dokonanych przez każdego z nich wpłat na kapitał zakładowy. §3. Jeżeli akcje uprzywilejowane korzystają z prawa pierwszeństwa przy podziale majątku, należy przede wszystkim spłacić akcje uprzywilejowane w granicach sum wpłaconych na każdą z nich, a następnie spłacić w ten sam sposób akcje zwykłe; nadwyżka majątku zostanie podzielona na ogólnych zasadach między wszystkie akcje. §4. Statut może określać inne zasady podziału majątku."