1994_195.txt-Art. 219.;Co jeśli dwie topografie są identyczne?;1. Uprawniony nie może dochodzić swoich praw w odniesieniu do innej identycznej topografii, jeżeli została ona stworzona niezależnie przez osobę trzecią. 2. Jeżeli dwie topografie są identyczne w całości lub części, domniemywa się, że topografia, która mogła być reprodukcją topografii wcześniej zgłoszonej w Urzędzie Patentowym lub wcześniej jawnie wprowadzonej do obrotu jest jej reprodukcją. 
1994_591.txt-Art. 12.;Kiedy otwiera się księgi rachunkowe?;1. Księgi rachunkowe otwiera się na dzień rozpoczęcia działalności, na początek każdego następnego roku obrotowego oraz na dzień zmiany formy prawnej, połączenia lub podziału jednostek powodującego powstanie nowej jednostki, a także na dzień rozpoczęcia likwidacji lub postępowania upadłościowego - w ciągu 15 dni od dnia tych zdarzeń. 2. Księgi rachunkowe zamyka się na dzień kończący rok obrotowy, na dzień zakończenia działalności, w tym również sprzedaży i zakończenia likwidacji lub postępowania upadłościowego, oraz na dzień poprzedzający zmianę formy prawnej, postawienia w stan likwidacji lub upadłości - nie później niż w ciągu trzech miesięcy od dnia tych zdarzeń. 3. Księgi rachunkowe w jednostce postawionej w stan likwidacji lub upadłości zamyka się także na ostatni dzień roku obrotowego, jeżeli postępowanie likwidacyjne lub upadłościowe nie zostało jeszcze na ten dzień zakończone. 4. Ostateczne zamknięcie i otwarcie ksiąg rachunkowych jednostki kontynuującej działalność powinno nastąpić najpóźniej w ciągu 15 dni od dnia zatwierdzenia sprawozdania finansowego za rok obrotowy. 
1997_555.txt-Art. 6.;O czym należy pouczyć oskarżonego?;Oskarżonemu przysługuje prawo do obrony, w tym prawo do korzystania z pomocy obrońcy, o czym należy go pouczyć. 
1997_735.txt-Art. 4.;O czym należy pouczyć oskarżonego?;Obwinionemu przysługuje prawo do obrony, w tym do korzystania z pomocy jednego obrońcy, o czym należy go pouczyć. 
1997_555.txt-Art. 175.;O czym należy pouczyć oskarżonego?;"§ 1. Oskarżony ma prawo składać wyjaśnienia; może jednak bez podania powodów odmówić odpowiedzi na poszczególne pytania lub odmówić składania wyjaśnień. O prawie tym należy go pouczyć. § 2. Obecny przy czynnościach dowodowych oskarżony ma prawo składać wyjaśnienia co do każdego dowodu. "
2004_42.txt-Art. 7.;Czy spółki celowe z okazji Euro 2012 mogą być tworzone przez miasto Kraków?;"1. W celu przygotowania i wykonania przedsięwzięć Euro 2012 Skarb Państwa tworzy spółki z ograniczoną odpowiedzialnością, zwane dalej „spółkami celowymi”. 2. Oświadczenie woli o utworzeniu spółki celowej i objęciu udziału albo udziałów w tej spółce składa w imieniu Skarbu Państwa minister właściwy do spraw kultury fizycznej i sportu, w formie aktu notarialnego. 3. Kapitał zakładowy spółki celowej wynosi co najmniej 2 000 000 zł. 4. W przypadku gdy udziały w spółce celowej są pokrywane wkładami pieniężnymi i niepieniężnymi, wkład pieniężny wynosi co najmniej 1 000 000 zł. 5. Udział albo udziały w spółce celowej mogą być zbywane lub obciążane przez Skarb Państwa reprezentowany przez ministra właściwego do spraw kultury fizycznej i sportu, za zgodą Rady Ministrów, po zrealizowaniu wszystkich przedsięwzięć Euro 2012 powierzonych spółce celowej, w umowie, o której mowa w art. 17 ust. 1. 6. Spółki, o których mowa w ust. 1, mogą być tworzone na zasadach wynikających z ustawy również przez miasta gospodarzy Euro 2012: 1) Chorzów; 2) Gdańsk, 3) Kraków; 4) Poznań; 5) m.st. Warszawa; 6) Wrocław. 7. Do spółek, o których mowa w ust. 6, przepisy ustawy stosuje się odpowiednio. "
1997_555.txt-Art. 311.;Kto może prowadzić dochodzenia?;"§ 1. Śledztwo prowadzi prokurator. § 2. Dochodzenie prowadzi Policja, chyba że prowadzi je prokurator. § 3. Prokurator może powierzyć Policji: 1) przeprowadzenie śledztwa lub prowadzonego przez siebie dochodzenia w całości albo w określonym zakresie, 2) dokonanie poszczególnych czynności śledztwa lub dochodzenia. Przepisu tego nie stosuje się w wypadku określonym w art. 309 § 1 pkt 4. § 4. Powierzenie przewidziane w § 3 nie może  obejmować czynności wymagających postanowienia oraz wszelkich czynności związanych z przedstawieniem zarzutów, zmianą postanowienia o przedstawieniu zarzutów lub zamknięciem śledztwa albo dochodzenia; może mieć jednak zastosowanie art. 308 § 2 i 3. § 5. Organ Policji, który prowadzi powierzone mu czynności śledztwa lub dochodzenia, może dokonać innych czynności, których potrzeba wyłoni się w związku z prowadzeniem czynności powierzonych, z wyjątkiem czynności określonych w § 4. "
1997_553.txt-Art. 40.;Kiedy można pozbawić kogoś praw publicznych?;"§ 1. Pozbawienie praw publicznych obejmuje utratę  czynnego i biernego prawa wyborczego do organu władzy publicznej, organu samorządu zawodowego lub gospodarczego, utratę prawa do udziału w sprawowaniu wymiaru sprawiedliwości oraz do pełnienia funkcji w organach i instytucjach państwowych i samorządu terytorialnego lub zawodowego, jak również utratę posiadanego stopnia wojskowego i powrót do stopnia szeregowego; pozbawienie praw publicznych obejmuje ponadto utratę orderów, odznaczeń i tytułów honorowych oraz utratę zdolności do ich uzyskania w okresie trwania pozbawienia praw. § 2. Sąd może orzec pozbawienie praw publicznych w razie skazania na karę pozbawienia wolności na czas nie krótszy od lat 3 za przestępstwo popełnione w wyniku motywacji zasługującej na szczególne potępienie. "
2001_1354.txt-Art. 33.;Czy wynagrodzenie kierowcy może zależeć od przejechanych kilometrów?;Systemy wynagradzania kierowców nie mogą przewidywać składników wynagrodzenia, których wysokość jest uzależniona od liczby przejechanych kilometrów lub ilości przewiezionego ładunku, jeżeli ich stosowanie wpłynęłoby na pogorszenie bezpieczeństwa jazdy. 
2004_879.txt-Art. 26.;Czy wynagrodzenie kierowcy może zależeć od przejechanych kilometrów?;Warunki wynagradzania kierowców nie mogą przewidywać składników wynagrodzenia, których wysokość jest uzależniona od liczby przejechanych kilometrów lub ilości przewiezionego ładunku, jeżeli ich stosowanie wpłynęłoby na pogorszenie bezpieczeństwa jazdy. Rozdział 4 Zasady stosowania norm dotyczących okresów prowadzenia pojazdów, obowiązkowych przerw w prowadzeniu i gwarantowanych okresów odpoczynku określonych rozporządzeniem nr 3820/85/EWG oraz Umową AETR 
1996_410.txt-Art. 29.;Kiedy można cofnąć zezwolenie na prowadzenie praktyki pielęgniarskiej?;Okręgowa rada pielęgniarek i położnych cofa zezwolenie na prowadzenie indywidualnej praktyki wykonywanej przez pielęgniarkę, położną, w razie: 1) pozbawienia prawa wykonywania zawodu pielęgniarki, położnej, 2) zawieszenia prawa wykonywania zawodu pielęgniarki, położnej, 3) zrzeczenia się przez pielęgniarkę, położną prawa wykonywania zawodu, 4) skreślenia pielęgniarki, położnej z listy członków okręgowej izby pielęgniarek i położnych, 5) zgonu pielęgniarki, położnej, 6) rezygnacji z prowadzenia indywidualnej praktyki, 7) nie spełniania wymogów określonych w art. 26 ust. 1. 
1998_602.txt-Art. 22.;Kto określa pracę komisji wyborczych?;1. Państwowa Komisja Wyborcza ustala w regulaminie sposób wykonania swoich zadań wynikających z niniejszej ustawy oraz określa tryb pracy wojewódzkich komisarzy wyborczych i ich zastępców, w tym sposób sprawowania przez nich nadzoru nad przestrzeganiem prawa wyborczego. 2. Państwowa Komisja Wyborcza ustala regulaminy terytorialnych i obwodowych komisji wyborczych , określając w nich w szczególności tryb pracy komisji oraz sposób wykonania zadań. 3. Minister właściwy do spraw administracji publicznej w drodze rozporządzenia, po zasięgnięciu opinii Państwowej Komisji Wyborczej może określić zasady i tryb wykorzystywania elektronicznego systemu przesyłania i przetwarzania danych o wynikach głosowania i wynikach wyborów. 
2001_1229.txt-Art. 41.;Czy ścieki mogą zawierach DDT?;1. Ścieki wprowadzane do wód lub do ziemi w ramach zwykłego albo szczególnego korzystania z wód, oczyszczone w stopniu wymaganym przepisami ustawy, nie mogą: 1) zawierać: a) odpadów oraz zanieczyszczeń pływających, b) dwuchloro-dwufenylo-trójchloroetanu (DDT), wielopierścieniowych chlorowanych dwufenyli (PCB) oraz wielopierścieniowych chlorowanych trójfenyli (PCT), c) chorobotwórczych drobnoustrojów pochodzących z obiektów, w których leczeni są chorzy na choroby zakaźne, 2) powodować w tych wodach: a) zmian w naturalnej, charakterystycznej dla nich biocenozie, b) zmian naturalnej mętności, barwy, zapachu, c) formowania się osadów lub piany. 2. Zabrania się rozcieńczania ścieków wodą w celu uzyskania ich stanu oraz składu zgodnego z przepisami. 
2001_763.txt-Art. 50.;Z czego finansowany samorząd izby psychologów?;Działalność samorządu jest finansowana: 1) ze składek psychologów i psychologów - stażystów, 2) z działalności gospodarczej, 3) z innych źródeł, a w szczególności z zapisów, darowizn, dotacji, grantów. Rozdział 7 Regionalne Izby Psychologów 
2004_2784.txt-Art. 9.;Jakie sa zadania Krajowego Administratora?;"1. Systemem administruje Krajowy Administrator Systemu Handlu Uprawnieniami do Emisji, zwany dalej ""Krajowym Administratorem"". 2. Do zadań Krajowego Administratora należy: 1) prowadzenie Krajowego Rejestru Uprawnień do Emisji; 2) prowadzenie bazy danych zawierającej informacje o instalacjach objętych systemem niezbędne do opracowania krajowego planu rozdział uprawnień do emisji; 3) monitorowanie funkcjonowania systemu, w tym przeprowadzanie przeglądów, analiz i ocen jego funkcjonowania; 4) opracowywanie projektów krajowych planów rozdziału uprawnień do emisji; 5) udostępnianie projektów krajowych planów rozdziału uprawnień do emisji do konsultacji społecznych; 6) opracowywanie raportów dotyczących systemu; 7) monitorowanie działań związanych z realizacją projektów wspólnych wdrożeń i mechanizmu czystego rozwoju; 8) udzielanie wyjaśnień, opracowywanie materiałów informacyjnych oraz prowadzenie szkoleń dotyczących funkcjonowania systemu. 3. Nadzór nad Krajowym Administratorem sprawuje minister właściwy do spraw środowiska. 4. Minister właściwy do spraw środowiska, biorąc pod uwagę możliwość realizacji zadań, o których mowa w ust. 2, wyznacza, w drodze rozporządzenia, Krajowego Administratora. Rozdział 3 Krajowy Rejestr Uprawnień do Emisji "
2004_2784.txt-Art. 48.;Jakie sa zadania Krajowego Administratora?;Po otrzymaniu zweryfikowanych rocznych raportów Krajowy Administrator dokonuje, do dnia 30 kwietnia, wpisów do Krajowego Rejestru. 
2001_1545.txt-Art. 72.;Jakie zadania ma kapitan statku w przypadku popełnienia przestępstwa?;§ 1. W przypadku popełnienia na statku przestępstwa kapitan obowiązany jest sporządzić szczegółowe zawiadomienie o popełnieniu przestępstwa, przedsięwziąć odpowiednie środki dla zapobieżenia uchyleniu się osoby podejrzanej o popełnienie przestępstwa od odpowiedzialności karnej, zabezpieczyć dowody i stosownie do okoliczności przekazać osobę podejrzaną o popełnienie przestępstwa wraz z zawiadomieniem o przestępstwie właściwemu organowi w pierwszym porcie polskim, do którego statek zawinął, lub polskiej jednostce pływającej Marynarki Wojennej, Straży Granicznej lub Policji. § 2. Minister właściwy do spraw gospodarki morskiej, w porozumieniu z Ministrem Sprawiedliwości i ministrem właściwym do spraw zagranicznych, określi, w drodze rozporządzenia, tryb postępowania kapitana odnośnie osób podejrzanych o popełnienie przestępstw przeciwko bezpieczeństwu żeglugi morskiej i sposoby przekazywania informacji oraz dowodów odnoszących się do takich przestępstw władzom innych państw, uwzględniając umowy międzynarodowe, których Rzeczpospolita Polska jest stroną. TYTUŁ IV Prawa rzeczowe Dział I Własność statku 
1997_926.txt-Art. 286.;Jakie są obowiązki kontrolowanego?;§ 1. Kontrolowany, osoba upoważniona do reprezentowania lub prowadzenia spraw kontrolowanego, pracownik oraz osoba współdziałająca z kontrolowanym są obowiązani umożliwić wykonywanie czynności, o których mowa w art. 284. § 2. Kontrolowany jest obowiązany udzielać wszelkich wyjaśnień dotyczących przedmiotu kontroli. § 3. Osoby upoważnione do reprezentowania lub prowadzenia spraw kontrolowanego, pracownicy oraz osoby współdziałające z kontrolowanym są obowiązani udzielać wyjaśnień dotyczących przedmiotu kontroli, wynikających z zakresu wykonywanych czynności lub zadań. 
2001_25.txt-Art. 16.;Jakie są obowiązki kontrolowanego?;"1. W toku postępowania kontrolnego inspektor w szczególności może: 1) badać akta, dokumenty, ewidencje i informacje w zakresie objętym kontrolą oraz żądać od kontrolowanego lub jego przedstawiciela sporządzenia niezbędnych kopii oraz urzędowego tłumaczenia na język polski dokumentów sporządzonych w języku obcym, 2) dokonywać oględzin terenów, obiektów, pomieszczeń, środków przewozowych, produktów i innych rzeczy w zakresie objętym kontrolą, 3) badać przebieg określonych czynności, 4) legitymować osoby w celu stwierdzenia ich tożsamości, jeżeli jest to niezbędne dla potrzeb kontroli, 5) żądać od kontrolowanego lub jego przedstawiciela niezwłocznego usunięcia uchybień porządkowych i organizacyjnych, 6) żądać od kontrolowanego oraz jego przedstawiciela udzielenia w wyznaczonym terminie pisemnych i ustnych wyjaśnień w sprawach objętych zakresem kontroli, 7) przesłuchiwać osoby w charakterze strony, świadka lub biegłego, jeżeli jest to niezbędne dla wyczerpującego wyjaśnienia okoliczności sprawy, 8) zasięgać opinii biegłych, jeżeli jest to niezbędne dla potrzeb kontroli, 9) zabezpieczać dowody, produkty, pomieszczenia i środki przewozowe, 10) pobierać nieodpłatnie próbki produktów do badań, 11) sprawdzić rzetelność obsługi poprzez dokonanie zakupu produktu lub usługi, 12) zbierać inne niezbędne materiały w zakresie objętym kontrolą. 2. Kontrolowany jest obowiązany umożliwić inspektorowi dokonanie czynności kontrolnych, o których mowa w ust. 1. 3. Zgodność kopii z oryginałami akt, dokumentów, ewidencji i informacji potwierdza kontrolowany lub jego przedstawiciel. 4. Produkt nabyty w ramach zakupu, o którym mowa w ust. 1 pkt 11, podlega zwrotowi w toku kontroli, jeżeli jest w stanie nienaruszonym; należność za zwrócony produkt podlega zwrotowi. 5. Uzyskane w trakcie kontroli informacje dotyczące stosowanej przez kontrolowanego technologii lub stanowiące tajemnicę handlową są objęte tajemnicą służbową; nie dotyczy to informacji, których ujawnienie jest niezbędne ze względu na konieczność usunięcia zagrożeń związanych z produktem lub usługą. "
1996_720.txt-Art. 17. 1. Kontrolowany jest obowiązany umożliwić inspektorowi;Jakie są obowiązki kontrolowanego?;"dokonanie czynności kontrolnych, a w szczególności: 1) udostępnić obiekty, urządzenia i składniki majątkowe, których badanie wchodzi w zakres kontroli skarbowej, 2) zapewnić wgląd w dokumentację i prowadzone ewidencje objęte zakresem kontroli, 3) sporządzać kopie dokumentów określonych przez kontrolującego, 4) zapewnić warunki do pracy, w tym, w miarę możliwości, samodzielne pomieszczenie i miejsce do przechowywania dokumentów, 5) umożliwić filmowanie i fotografowanie oraz dokonywanie nagrań dźwiękowych, jeżeli film, fotografia lub nagranie może stanowić dowód lub przyczynić się do utrwalenia dowodu w sprawie będącej przedmiotem kontroli, 6) udostępnić środki łączności, a w przypadku gdy kontrolowanym jest podmiot gospodarczy - także inne konieczne środki techniczne, jakimi dysponuje w zakresie niezbędnym do wykonywania czynności kontrolnych, 7) przedstawić, na żądanie inspektora, tłumaczenie na język polski sporządzonej w języku obcym dokumentacji finansowo-księgowej, 8) przeprowadzić inwentaryzację na żądanie i w niezbędnym zakresie określonym przez inspektora. 2. Czynności określone w ust. 1 kontrolowany jest obowiązany wykonać nieodpłatnie. 3. W przypadku gdy kontrolowany nie jest w stanie zapewnić warunków pracy, o których mowa w ust. 1 pkt 4, jest obowiązany, na żądanie inspektora, wydać stosowne ewidencje i dokumenty na czas trwania postępowania kontrolnego; czynności w tym zakresie są przeprowadzane w jednostce  organizacyjnej kontroli  skarbowej. Z wydania ewidencji i dokumentów sporządza się protokół, który podpisuje również kontrolowany. 4. W sprawach objętych zakresem kontroli, kontrolowany ma obowiązek, w wyznaczonym terminie, udzielić wyjaśnień lub dostarczyć żądany dokument inspektorowi lub innym osobom dokonującym czynności kontrolnych. 5. Inspektor oraz osoby dokonujące czynności kontrolnych są uprawnione do wstępu oraz poruszania się po terenie jednostki kontrolowanej na podstawie legitymacji służbowej, bez potrzeby uzyskiwania przepustki, oraz nie podlegają rewizji osobistej przewidzianej w regulaminie wewnętrznym tej jednostki; podlegają natomiast przepisom o bezpieczeństwie i higienie pracy obowiązującym w kontrolowanej jednostce. "
2001_1371.txt-Art. 72.;Jakie są obowiązki kontrolowanego?;Kontrolowany jest obowiązany umożliwić inspektorowi dokonanie czynności kontrolnych, a w szczególności: 1) udzielić ustnych lub pisemnych wyjaśnień, okazać dokumenty lub inne nośniki informacji oraz udostępnić dane mające związek z przedmiotem kontroli, 2) udostępnić pojazd, obiekt lub lokal, w których badanie wchodzi w zakres kontroli określonych przepisami ustawy, 3) umożliwić sporządzenie kopii dokumentów wskazanych przez kontrolującego, 4) umożliwić sporządzenie dokumentacji filmowej lub fotograficznej, jeżeli może ona stanowić dowód lub przyczynić się do utrwalenia dowodu w sprawie będącej przedmiotem kontroli. 
1997_555.txt-Art. 336.;Co może zrobić prokurator gdy istnieją przesłanki o umorzenie postępowania?;§ 1. Jeżeli spełnione są przesłanki uzasadniające warunkowe umorzenie postępowania, prokurator może zamiast aktu oskarżenia sporządzić i skierować do sądu wniosek o takie umorzenie. § 2. Do wniosku stosuje się odpowiednio przepisy art. 332 § 1 pkt 1, 2, 4 i 5. Uzasadnienie wniosku można ograniczyć do wskazania dowodów świadczących o tym, że wina oskarżonego nie budzi wątpliwości, a nadto okoliczności przemawiających za warunkowym umorzeniem. § 3. Prokurator może wskazać proponowany okres próby, obowiązki, które należy nałożyć na oskarżonego i, stosownie do okoliczności, wnioski co do dozoru. § 4. Przepis art. 334 stosuje się odpowiednio. § 5. Do wniosku o warunkowe umorzenie postępowania stosuje się odpowiednio przepisy dotyczące aktu oskarżenia zawarte w rozdziale 40. DZIAŁ VIII Postępowanie przed sądem pierwszej instancji Rozdział 40 Wstępna kontrola oskarżenia“ 
1997_555.txt-Art. 324.;Co może zrobić prokurator gdy istnieją przesłanki o umorzenie postępowania?;Jeżeli zostanie ustalone, że podejrzany dopuścił się czynu w stanie niepoczytalności, a istnieją podstawy do zastosowania środków zabezpieczających, prokurator po zamknięciu śledztwa lub dochodzenia kieruje sprawę do sądu z wnioskiem o umorzenie postępowania i zastosowanie środków zabezpieczających. Przepis art. 321 stosuje się odpowiednio. 
1997_468.txt-Art. 57.;Co może zrobić prokurator gdy istnieją przesłanki o umorzenie postępowania?;1. Jeżeli osoba uzależniona, której zarzucono popełnienie przestępstwa zagrożonego karą nie przekraczającą 5 lat pozbawienia wolności, podda się leczeniu odwykowemu w odpowiednim zakładzie opieki zdrowotnej, prokurator może zawiesić postępowanie do czasu zakończenia leczenia. 2. Po podjęciu postępowania prokurator, uwzględniając wyniki leczenia, postanawia o dalszym prowadzeniu postępowania albo występuje do sądu z wnioskiem o warunkowe umorzenie postępowania. 3. Na postanowienie o dalszym prowadzeniu postępowania podejrzanemu przysługuje zażalenie. 4. W wypadku wskazanym w ust. 2 warunkowe umorzenie można zastosować do sprawcy przestępstwa zagrożonego karą nie przekraczającą 5 lat pozbawienia wolności. 
1997_593.txt-Art. 24.;Jakie są zadanie okręgowej komisji kwalifikacyjnej?;"1. Okręgowa komisja kwalifikacyjna: 1) prowadzi postępowania kwalifikacyjne w sprawach nadawania uprawnień budowlanych, zwane dalej ""postępowaniami kwalifikacyjnymi"", 2) przeprowadza egzaminy w sprawach nadawania uprawnień budowlanych i wydaje decyzje o nadaniu tych uprawnień, z zastrzeżeniem art. 33 pkt 9, 3) przeprowadza egzamin oraz potwierdza kwalifikacje osób, o których mowa w art. 5 ust. 3 pkt 3-5, z zastrzeżeniem art. 33 pkt 8, 4) przesyła decyzje o nadaniu uprawnień budowlanych do okręgowej rady izby oraz do centralnego rejestru, o którym mowa w art. 88a pkt 3 lit. a ustawy - Prawo budowlane, 5) prowadzi rejestr osób, którym nadała uprawnienia budowlane, 6) dokonuje, co najmniej raz w roku, analizy przeprowadzonych postępowań kwalifikacyjnych, 7) sporządza opinie dla okręgowego sądu dyscyplinarnego w sprawach z zakresu odpowiedzialności zawodowej członków okręgowej izby architektów oraz inżynierów budownictwa, 8) składa sprawozdania ze swojej działalności okręgowemu zjazdowi izby i Krajowej Komisji Kwalifikacyjnej. 2. Od decyzji, o których mowa w ust. 1 pkt 2, przysługuje odwołanie do Krajowej Komisji Kwalifikacyjnej w terminie 14 dni od dnia jej otrzymania. 3. Zainteresowany może zaskarżyć uchwałę, o której mowa w ust. 1 pkt 3, do Krajowej Komisji Kwalifikacyjnej w terminie 14 dni od dnia jej otrzymania. "
2004_868.txt-Art. 175b. Prezes sądu apelacyjnego i;Czyje dane osobowe przetwarzają sądy okręgowe?;prezes sądu okręgowego przetwarzają dane osobowe: 1)     sędziów i sędziów w stanie spoczynku, 2)     referendarzy sądowych, asystentów sędziów, dyrektorów sądów oraz ich zastępców, kuratorów zawodowych, urzędników oraz innych pracowników sądów, 3)     biegłych sądowych, lekarzy sądowych, mediatorów oraz ławników, 4)     kandydatów na stanowiska wymienione w pkt 1 i 2 – w zakresie niezbędnym do prawidłowego realizowania obowiązków i praw wynikających ze stosunków służbowych lub realizacji zadań z zakresu nadzoru administracyjnego nad działalnością administracyjną sądów. 
1994_195.txt-Art. 79.;jakie przepisy stosuje się w przypadku wynalazku, na który nie udzielono jeszcze patentu?;Do umowy o korzystanie z wynalazku zgłoszonego w Urzędzie Patentowym, na który nie udzielono jeszcze patentu, jak również do umowy o korzystanie z wynalazku niezgłoszonego, a stanowiącego tajemnicę przedsiębiorcy, stosuje się odpowiednio przepisy o umowie licencyjnej, chyba że strony postanowiły inaczej. 
2001_19.txt-Art. 40.;W jakim terminie producent chmielu musi przekazać kopie umów do inspektora?;1. Kopie wieloletnich umów kontraktacji producent chmielu lub grupa producentów chmielu przekazuje inspektorowi w terminie miesiąca od dnia zawarcia umowy. 2. Kopie pozostałych umów lub innych dokumentów, potwierdzających przeniesienie własności oraz wydanie chmielu, producent chmielu lub grupa producentów chmielu przekazuje inspektorowi po wydaniu chmielu nabywcy, nie później jednak niż do dnia 31 stycznia każdego roku. 
