passage_id,question,has_answer,passage
2001_1441_6,Na ile wydawna jest licencja na statek rybacki?,True,"1. Licencję, na wniosek armatora, wydaje minister właściwy do spraw   rolnictwa. 2. Licencja jest wydawana armatorowi, na statek rybacki, na okres od 1   roku do 5 lat. 3. W czasie wykonywania rybołówstwa morskiego licencja znajduje się na   tym statku rybackim, na który została wydana."
2000_6_1,Jakie zadania wykonują jednostki podległe Szefowi Biura Ochrony Rządu?,True,"1. Nadwiślańskie Jednostki Wojskowe Ministerstwa Spraw Wewnętrznych i   Administracji, Jednostka Wojskowa Nr 1004 - Biuro Ochrony Rządu - oraz   jednostki podległe Szefowi Biura Ochrony Rządu - JW. 1061, JW. 2610, JW.   2611, JW. 3049 - zwane dalej ""jednostkami wojskowymi""  - w celu ich   restrukturyzacji, pozostają podporządkowane ministrowi właściwemu do spraw   wewnętrznych do dnia 31 grudnia 2000r. 2. Jednostki wojskowe wykonują  w szczególności zadania w zakresie ochrony   osób oraz obiektów o szczególnym znaczeniu, a także zapewniają lotnicze   zabezpieczenie realizacji zadań z zakresu ochrony porządku publicznego i   ratownictwa. 3. W razie ogłoszenia mobilizacji i w czasie wojny jednostki wojskowe stają   się z mocy prawa częścią Sił Zbrojnych Rzeczypospolitej Polskiej."
1997_31_118,Co grozi za wprowadzanie do obrotu mięsa niezdatnego do spożycia?,True,"§1. Kto:                  1) dokonuje uboju zwierzęcia bez wymaganego zezwolenia                    lub niezgodnie z warunkami określonymi w                     tym zezwoleniu,                  2) usuwa części zwierzęcia przed wykonaniem wymaganego                    badania po uboju,                  3) nie poddaje mięsa badaniu, jeżeli takie badanie jest                     wymagane                  - podlega karze grzywny.              §2. Kto wprowadza do obrotu mięso:                  1) bez wymaganego oznakowania i świadectwa,                  2) o ograniczonej przydatności do spożycia lub niezdatne                    do spożycia, wbrew określonemu sposobowi jego                     wykorzystania                  - podlega karze aresztu albo grzywny.              §3. W razie popełnienia wykroczenia określonego w § 1 i 2,                  można orzec przepadek mięsa, chociażby nie stanowiło                  własności sprawcy wykroczenia.""."
2004_624_5,Kiedy Skarb Państwa może rozwiązać spółkę celową?,True,"1. Skarb Państwa rozwiązuje spółkę celową po zrealizowaniu celu, dla którego została utworzona. 2. Skarb Państwa może rozwiązać spółkę celową w przypadku niewykonywania lub nienależytego wykonywania zadań spółki. 3. Oświadczenie woli o rozwiązaniu spółki celowej składa w imieniu Skarbu Państwa minister właściwy do spraw finansów publicznych w formie aktu notarialnego. Oświadczenie woli o rozwiązaniu spółki celowej zastępuje uchwałę zgromadzenia wspólników o rozwiązaniu spółki."
1997_449_34,Czy funkcjonariusze Inspekcji Celnej mogą być wspólnikami w spółkach cywilnych?,True,"1. Funkcjonariusze Inspekcji Celnej nie mogą:     1) należeć do partii politycznych,     2) prowadzić działalności gospodarczej we własnym imieniu i na własny        rachunek,     3) posiadać udziałów w spółkach z ograniczoną odpowiedzialnością,     4) posiadać akcji w ilości zapewniającej 2% głosów na walnym zgromadzeniu       spółki akcyjnej,     5) być wspólnikami w spółkach cywilnych, jawnych lub komandytowych,     6) sprawować funkcji w podmiotach, których działalność jest związana z        obrotem towarów z zagranicą lub obrotem krajowym towarów pochodzących       z zagranicy, lub świadczyć pracy na rzecz tych podmiotów albo       na rzecz przedstawicielstw firm zagranicznych prowadzących działalność       na terytorium Rzeczypospolitej Polskiej.  2. Funkcjonariusze Inspekcji Celnej mogą wykonywać dodatkowe zajęcia zarobkowe    jedynie na zlecenie organów administracji państwowej za zgodą     Generalnego Inspektora Celnego lub w zakresie działalności publicystycznej    i dydaktycznej."
1997_557_90,Czy zamniętych zakładach karnych skazani mogą korzystać z własnych butów?,True,"W zakładzie karnym typu zamkniętego:     1) cele mieszkalne skazanych mogą być otwarte w porze dziennej przez        określony czas, jeżeli względy bezpieczeństwa nie stoją temu na przeszkodzie,     2) skazani mogą być zatrudniani poza terenem zakładu karnego w pełnym       systemie konwojowania,     3) zajęcia kulturalno-oświatowe i sportowe oraz nauczanie organizuje się        w obrębie zakładu karnego,     4) ruch skazanych po terenie zakładu karnego odbywa się w sposób zorganizowany       i pod dozorem,     5) skazani mogą korzystać z własnej bielizny i obuwia, a za zezwoleniem        dyrektora zakładu karnego, także z odzieży."
2004_574_52,Kto tworzy okręgowe inspektoraty rybołówstwa morskiego?,True,"1. Okręgowi inspektorzy rybołówstwa morskiego wykonują swoje zadania przy   pomocy okręgowych inspektoratów rybołówstwa morskiego. 2. Okręgowe inspektoraty rybołówstwa morskiego tworzy i znosi, w drodze   rozporządzenia, minister właściwy do spraw rolnictwa, mając na względzie   siedziby i terytorialny zakres działania okręgowych inspektorów rybołówstwa   morskiego oraz zwiększenie efektywności działania organów administracji   rybołówstwa morskiego. 3. Organizację okręgowego inspektoratu rybołówstwa morskiego określa statut   nadany, w drodze zarządzenia, przez ministra właściwego do spraw rolnictwa."
1997_553_288,"Na jaki okres może zostać pozbawiona wolności osoba, która niszczy cudzą rzecz?",True,"§ 1. Kto cudzą rzecz niszczy, uszkadza lub czyni niezdatną do użytku,         podlega karze pozbawienia wolności od 3 miesięcy do lat 5.  § 2. W wypadku mniejszej wagi, sprawca         podlega grzywnie, karze ograniczenia wolności albo pozbawienia           wolności do roku.  § 3. Karze określonej w § 1 podlega także ten, kto przerywa lub uszkadza       kabel podmorski albo narusza przepisy obowiązujące przy zakładaniu       lub naprawie takiego kabla.  § 4. Ściganie przestępstwa określonego w § 1 lub 2 następuje na wniosek       pokrzywdzonego."
1997_553_257,Jakiej karze podlega naruszanie czyjejś nietykalności cielesnej z powodu przynależności rasowej?,True,"Kto publicznie znieważa grupę ludności albo poszczególną osobę z powodu jej  przynależności narodowej, etnicznej, rasowej, wyznaniowej albo z powodu jej  bezwyznaniowości lub z takich powodów narusza nietykalność cielesną innej  osoby,         podlega karze pozbawienia wolności do lat 3."
1997_153_107,Które miasto jest siedzibą Krajowego Związku Kas?,True,1. Krajowy Związek Kas zrzesza regionalne i branżowe kasy.  2. Siedzibą Krajowego Związku Kas jest Warszawa.  3. Krajowy Związek Kas prowadzi działalność na podstawie ustawy i statutu     Krajowego Związku Kas.
2001_1353_15,Jakiego dnia ma miejsce Święto Żandarmerii Wojskowej?,True,Świętem Żandarmerii Wojskowej jest dzień 13 czerwca.
1995_5_15,Kto powołuje rachmistrzów spisowych?,True,"1. Spis przeprowadzą rachmistrze spisowi, powołani przez dyrektora wojewódzkiego    urzędu statystycznego na wniosek wójta, burmistrza lub prezydenta    miasta.  2. Rachmistrzowi spisowemu przysługuje ochrona prawna przewidziana dla     funkcjonariuszy publicznych."
2001_1354_22,Ile godzin na dobę może mieć maksymalnie czas pracy w pięciotygodniowym dniu pracy?,True,"Czas pracy w pięciodniowym tygodniu pracy nie może przekraczać 8 godzin na dobę i przeciętnie 40 godzin na tydzień w przyjętym okresie rozliczeniowym, nie dłuższym niż trzy miesiące, z zastrzeżeniem art. 23 ust. 1, 3 i 4."
2001_1070_6,Czy małżonkowie może być sędziami w tym samym wydziale sądu?,True,"Osoby pozostające ze sobą w stosunku pokrewieństwa w linii prostej lub powinowactwa w linii prostej albo w stosunku przysposobienia, małżonkowie oraz rodzeństwo nie mogą być sędziami, asesorami sądowymi ani referendarzami sądowymi w tym samym wydziale sądu."
1995_713_24,Na jakie obwody dzielą się obwody łowieckie?,True,"1. Obwody łowieckie dzielą się na obwody łowieckie leśne i polne.  2. Obwód łowiecki leśny jest to obszar, w którym grunty leśne stanowią co     najmniej 40% ogólnej powierzchni tego obszaru.  3. Obwód łowiecki polny jest to obszar, w którym grunty leśne stanowią     mniej niż 40% ogólnej powierzchni tego obszaru."
1995_488_28,Ile wynosi zasiłek porodowy?,True,"1. Zasiłek porodowy przysługuje w wysokości 20% przeciętnego miesięcznego   wynagrodzenia. Kwotę tę ustala się miesięcznie, poczynając od trzeciego   miesiąca kwartału kalendarzowego, na okres 3 miesięcy, na podstawie   przeciętnego wynagrodzenia z poprzedniego kwartału ogłaszanego dla celów   emerytalnych. 2. W przypadku objęcia ubezpieczeniem chorobowym z kilku tytułów zasiłek   porodowy przysługuje tylko z jednego tytułu. 3. W razie urodzenia więcej niż jednego dziecka podczas jednego porodu zasiłek   porodowy przysługuje na każde dziecko.                                   Rozdział 6                              Zasiłek macierzyński"
1998_1125_2,"Czy osoba, która odbyła staż urzędniczy w prokuraturze może zostać urzędnikiem?",True,"Urzędnikiem może być osoba, która:    1) korzysta z pełni praw cywilnych i publicznych,    2) nie była karana za przestępstwo popełnione umyślnie,    3) ma co najmniej średnie wykształcenie i zna dobrze język polski,    4) odbyła staż urzędniczy w sądzie lub w prokuraturze,    5) ma stan zdrowia pozwalający na zatrudnienie na określonym stanowisku,    6) cieszy się nieposzlakowaną opinią."
2001_1353_7,Jakie podmioty tworzą Żandarmerię Wojskową?,True,"1. Żandarmerię Wojskową tworzą:    1) Komenda Główna Żandarmerii Wojskowej,    2) terenowe jednostki organizacyjne Żandarmerii Wojskowej,    3) specjalistyczne jednostki organizacyjne Żandarmerii Wojskowej. 2. Terenowymi jednostkami organizacyjnymi Żandarmerii Wojskowej są:    1) oddziały Żandarmerii Wojskowej,    2) wydziały Żandarmerii Wojskowej,    3) placówki Żandarmerii Wojskowej. 3. Minister Obrony Narodowej, w drodze zarządzenia, tworzy, przekształca i   znosi terenowe oraz specjalistyczne jednostki organizacyjne Żandarmerii   Wojskowej, a także określa ich organizację oraz szczegółowe zakresy i obszary   działania jednostek organizacyjnych Żandarmerii Wojskowej, z uwzględnieniem   struktury i rozmieszczenia Sił Zbrojnych oraz zadań Żandarmerii Wojskowej."
1998_1125_17,"Ile wynosi odprawa pracownika sądu w związku z przejściem na emeryturę, jeśli prawcował 15 lat w sądzie?",True,"Urzędnikowi albo innemu pracownikowi sądu lub prokuratury, którego stosunek pracy ustał w związku z przejściem na rentę z tytułu niezdolności do pracy lub na emeryturę, przysługuje jednorazowa odprawa w wysokości: 1) dwumiesięcznego wynagrodzenia - po 10 latach pracy w sądzie lub   prokuraturze, 2) trzymiesięcznego wynagrodzenia - po 15 latach pracy w sądzie lub   prokuraturze, 3) sześciomiesięcznego wynagrodzenia - po 20 latach pracy w sądzie lub   prokuraturze."
1995_446_18,Kiedy dopuszczenie środka do ochrony roślin do obrotu może zostać cofnięte?,True,"Zezwolenie na dopuszczenie środka ochrony roślin do obrotu i stosowania  podlega cofnięciu w razie nieprzestrzegania zawartych w nim warunków, stwierdzenia nieprzydatności środka ochrony roślin do zastosowania zgodnie z jego  przeznaczeniem lub ujawnienia nieznanych dotychczas okoliczności dotyczących szkodliwego działania środka ochrony roślin dla zdrowia ludzi i zwierząt  oraz środowiska."
1997_539_19,Czy w każdej gminie musi znajdować się biblioteka publiczna?,True,"1. Biblioteki publiczne organizowane są w sposób zapewniający mieszkańcom     dogodny dostęp do materiałów bibliotecznych i informacji. W tym celu w     każdym województwie jest organizowana i prowadzona wojewódzka biblioteka    publiczna, a w każdej gminie co najmniej jedna gminna (komunalna)     biblioteka publiczna, wraz z odpowiednią liczbą filii i oddziałów oraz punktów    bibliotecznych.  2. Biblioteki publiczne mogą zawierać, za zgodą organizatora, porozumienia     z innymi bibliotekami i instytucjami w sprawie wspólnego prowadzenia obsługi    bibliotecznej określonych środowisk."
2001_298_45,"Czy na pierwszy stopień oficerski może zostać mianowana osoba, posiadająca wykształcenie średnie?",True,"Na pierwszy stopień oficerski może być mianowany funkcjonariusz, który posiada wykształcenie wyższe i odbył przeszkolenie specjalistyczne."
1996_2_23,W jakiej formie powinna zostać sporządzona umowa kredytu?,True,"Umowa pożyczki lub kredytu, niezależnie od wartości pożyczki lub kredytu,  powinna być sporządzona w formie pisemnej pod rygorem nieważności."
1996_140_3,"Kto nadaje medal ""Siły Zbrojne w Służbie Ojczyzny""?",True,"1. Medal ""Siły Zbrojne w Służbie Ojczyzny"" nadaje Minister Obrony Narodowej    z okazji Święta Wojska Polskiego.  2. Osoba, której nadano Medal ""Siły Zbrojne w Służbie Ojczyzny"", otrzymuje     odznakę Medalu i legitymację potwierdzającą jego nadanie."
1997_553_153,"Na jaki okres może zostać pozbawiona wolności osoba, która bez zgody kobiety ciężarnej przerywa jej ciąże?",True,"§ 1. Kto stosując przemoc wobec kobiety ciężarnej lub w inny sposób bez       jej zgody przerywa ciążę albo przemocą, groźbą bezprawną lub podstępem      doprowadza kobietę ciężarną do przerwania ciąży,         podlega karze pozbawienia wolności od 6 miesięcy do lat 8.  § 2. Kto dopuszcza się czynu określonego w § 1, gdy płód osiągnął zdolność       do samodzielnego życia poza organizmem kobiety ciężarnej,         podlega karze pozbawienia wolności od roku do lat 10."
1997_553_201,Co grozi za obcowanie płciowe z rodzeństwem?,True,"Kto dopuszcza się obcowania płciowego w stosunku do wstępnego, zstępnego,  przysposobionego, przysposabiającego, brata lub siostry,          podlega karze pozbawienia wolności od 3 miesięcy do lat 5."
2003_1750_150,Czy żółnieżowi pełniącemu służbę kandydacką przysługuje bezpłatne świadczenie zdrowotne w przypadku ogłoszenia mobilizacji?,True,"W razie ogłoszenia mobilizacji, ogłoszenia stanu wojennego i w czasie wojny żołnierzowi zawodowemu i żołnierzowi pełniącemu służbę kandydacką przysługują bezpłatne świadczenia zdrowotne. Koszty tych świadczeń pokrywa się z budżetu państwa."
2000_1099_57,Jaką karę można otrzymać za nielegalne prowadzenie przedsiębiorstwa maklerskiego?,True,"Kto bez wymaganego zezwolenia lub wbrew jego warunkom prowadzi giełdę, giełdową izbę rozrachunkową lub przedsiębiorstwo maklerskie, podlega grzywnie, karze ograniczenia wolności albo pozbawienia wolności do lat 2."
1997_739_2,Kogo można nazwać cudzoziemcem?,True,"Cudzoziemcem jest każdy, kto nie posiada obywatelstwa polskiego."
1997_555_208,"Kto powinien dokonywać badań ciała, jeżeli może ono wywoływać uczucie wstydu?",True,"Oględzin lub badań ciała, które mogą wywołać uczucie wstydu, powinna dokonać osoba tej samej płci, chyba że łączą się z tym szczególne trudności; inne  osoby odmiennej płci mogą być obecne tylko w razie konieczności."
2002_1070_28,"Czy na pierwszy stopień oficerski może zostać mianowana osoba, posiadająca wykształcenie średnie?",True,"Warunkiem mianowania na pierwszy stopień w korpusie oficerów jest pozytywna opinia służbowa, zajmowanie stanowiska, z którym związany jest stopień oficera, posiadanie wyższego wykształcenia oraz zdanie egzaminu na oficera."
2001_1441_63,Kto tworzy okręgowe inspektoraty rybołówstwa morskiego?,True,"1. Okręgowe inspektoraty rybołówstwa morskiego tworzy i znosi, w drodze   rozporządzenia, minister właściwy do spraw rolnictwa, mając na   względzie zwiększenie efektywności działania organów administracji   rybołówstwa morskiego. 2. Organizację okręgowego inspektoratu rybołówstwa morskiego określa   statut nadany, w drodze zarządzenia, przez ministra właściwego do spraw   rolnictwa."
1995_439_28,Kto powołuje rachmistrzów spisowych?,True,"1. Główny Urząd Statystyczny powołuje rachmistrzów spisowych, ankieterów    statystycznych, rzeczoznawców i społecznych korespondentów statystycznych. 2. Zadaniem rachmistrzów spisowych jest zbieranie danych statystycznych w    spisach powszechnych, a ankieterów statystycznych zbieranie danych statystycznych   w innych badaniach w formie odpowiedzi na pytania zawarte w formularzach,   kwestionariuszach i ankietach statystycznych. 3. Rachmistrzom spisowym i ankieterom statystycznym w czasie wykonywania    czynności określonych w ust. 2, przysługuje ochrona prawna przewidziana    dla funkcjonariuszy publicznych. 4. Zadaniem rzeczoznawców i społecznych korespondentów statystycznych jest    przygotowywanie opinii i ocen dotyczących określonego przedmiotu badań    statystycznych. 5. Prezes Głównego Urzędu Statystycznego określa, w drodze zarządzenia,    tryb powoływania rachmistrzów spisowych, ankieterów statystycznych, rzeczoznawców   i społecznych korespondentów statystycznych oraz ich udział w    prowadzonych badaniach statystycznych."
2004_574_12,Na ile wydawna jest licencja na statek rybacki?,False,"1. Licencję wydaje minister właściwy do spraw rolnictwa na wniosek armatora   statku rybackiego. 2. Wniosek o wydanie licencji składa się do ministra właściwego do spraw   rolnictwa za pośrednictwem właściwego okręgowego inspektora rybołówstwa   morskiego. 3. Licencja na statek rybacki wpisany do rejestru wydawana jest na czas   nieokreślony. 4. Wniosek o wydanie licencji zawiera:    1) imię, nazwisko, określenie miejsca zamieszkania i adres albo nazwę,      określenie siedziby i adres armatora statku rybackiego;    2) numer identyfikacyjny statku rybackiego;    3) oznakę rybacką. 5. W czasie wykonywania rybołówstwa morskiego licencja powinna znajdować się na   statku rybackim, na który została wydana, z wyłączeniem statków rybackich o   długości całkowitej poniżej 10 m."
2001_1441_9,Na ile wydawna jest licencja na statek rybacki?,False,"1. Licencja zawiera:    1) imię, nazwisko, miejsce zamieszkania i adres albo nazwę, siedzibę i      adres armatora statku rybackiego,    2) dane dotyczące statku rybackiego:      a) rodzaj statku,      b) międzynarodowy sygnał wywoławczy,      c) oznakę rybacką, nazwę oraz port macierzysty,      d) długość całkowitą statku,      e) moc silnika,      f) pojemność brutto,    3) okres ważności licencji,    4) rodzaj i ilość narzędzi połowowych,    5) numer identyfikacyjny statku rybackiego wpisany do rejestru, o      którym mowa w art. 58 ust. 1,    6) rejon połowów. 2. Minister właściwy do spraw rolnictwa określi, w drodze rozporządzenia,   wzór licencji, mając na względzie usprawnienie kontroli wykonywania   rybołówstwa morskiego."
2004_574_12,Na ile wydawna jest licencja na statek rybacki?,False,"1. Licencję wydaje minister właściwy do spraw rolnictwa na wniosek armatora   statku rybackiego. 2. Wniosek o wydanie licencji składa się do ministra właściwego do spraw   rolnictwa za pośrednictwem właściwego okręgowego inspektora rybołówstwa   morskiego. 3. Licencja na statek rybacki wpisany do rejestru wydawana jest na czas   nieokreślony. 4. Wniosek o wydanie licencji zawiera:    1) imię, nazwisko, określenie miejsca zamieszkania i adres albo nazwę,      określenie siedziby i adres armatora statku rybackiego;    2) numer identyfikacyjny statku rybackiego;    3) oznakę rybacką. 5. W czasie wykonywania rybołówstwa morskiego licencja powinna znajdować się na   statku rybackim, na który została wydana, z wyłączeniem statków rybackich o   długości całkowitej poniżej 10 m."
2001_1441_2,Na ile wydawna jest licencja na statek rybacki?,False,"Użyte w ustawie określenia oznaczają:    1) aktywność połowowa statku rybackiego - czas, w którym dany statek      rybacki znajduje się w określonym rejonie połowu w danym roku      kalendarzowym,    2) kwota połowowa - maksymalną liczbę lub masę organizmów morskich      poszczególnych gatunków, wyodrębnioną w ramach ogólnej kwoty      połowowej, udostępnioną do odłowienia posiadaczowi specjalnego      zezwolenia połowowego w określonym czasie,    3) licencja połowowa, zwana dalej ""licencją"" - zezwolenie w rozumieniu      przepisów ustawy z dnia 19 listopada 1999 r. - Prawo działalności      gospodarczej (Dz.U. Nr 101, poz. 1178, z 2000 r. Nr 86, poz. 958 i      Nr 114, poz. 1193 oraz z 2001 r. Nr 49, poz. 509 i Nr 67, poz. 679),    4) nakład połowowy floty - liczbę statków rybackich poszczególnych      rodzajów, przy użyciu których może być wykonywane rybołówstwo      morskie w danym roku kalendarzowym, w określonym rejonie połowu,    5) ogólna kwota połowowa - wielkość wskazującą, jaka część stada      organizmów morskich określonego gatunku może być wyłowiona w danym      rejonie połowu w określonym czasie,    6) połowy ukierunkowane - połowy prowadzone z wykorzystaniem      określonej techniki połowu lub sprzętu połowowego, których celem      jest pozyskanie organizmów morskich ściśle określonych gatunków,    7) produkty rybołówstwa morskiego - organizmy morskie pochodzące z      połowu, chowu lub hodowli, niezależnie od stopnia ich przetworzenia,    8) przyłów - część połowu obejmującą organizmy morskie poszczególnych      gatunków, które nie są celem połowów ukierunkowanych,    9) rybołówstwo morskie - połów w morzu lub skup organizmów morskich      w celach zarobkowych, połów w morzu lub skup organizmów morskich w      celach naukowo-badawczych, połów w celach szkoleniowych, połów w      celach sportowo-rekreacyjnych, zarybianie, chów, hodowlę ryb i      innych organizmów morskich,   10) specjalne zezwolenie połowowe - podstawowe uprawnienie rybackie      wydane armatorowi na statek rybacki w celu uzupełnienia licencji, a      tym samym umożliwiające wykonywanie działalności połowowej w      określonym czasie, na określonym obszarze i w ramach określonego      rodzaju rybołówstwa morskiego,   11) statek rybacki - statek przeznaczony do połowu, skupu, przetwórstwa      lub transportu organizmów morskich, do celów szkoleniowych oraz      naukowo-badawczych w zakresie rybołówstwa morskiego,   12) wprowadzenie do obrotu - wyładunek, transport i magazynowanie      produktów rybołówstwa morskiego na lądzie do czasu przeniesienia po      raz pierwszy prawa własności, z wyłączeniem przeładunku ze statku na      statek w morzu,   13) żywe zasoby morza - zasoby żywych organizmów morskich, łącznie z      organizmami gatunków dwuśrodowiskowych w okresie ich życia w wodach      morskich, stanowiące bazę surowcową rybołówstwa morskiego."
2001_298_7,Jakie zadania wykonują jednostki podległe Szefowi Biura Ochrony Rządu?,False,"Szef BOR kieruje BOR i zapewnia sprawne oraz efektywne wykonywanie jego zadań, w szczególności poprzez:    1) organizowanie ochrony,    2) prowadzenie polityki kadrowej,    3) określanie oraz wykonywanie programu szkolenia funkcjonariuszy i      doskonalenia zawodowego pracowników, a także zapewnianie im      właściwych warunków i trybu szkolenia,    4) współdziałanie z centralnymi organami administracji rządowej      podległymi ministrowi właściwemu do spraw wewnętrznych, jednostkami      organizacyjnymi podporządkowanymi, podległymi oraz nadzorowanymi      przez ministra właściwego do spraw wewnętrznych lub Ministra Obrony      Narodowej oraz innymi organami administracji rządowej i samorządu      terytorialnego w zakresie zadań realizowanych przez BOR i te      organy."
1997_740_13,Jakie zadania wykonują jednostki podległe Szefowi Biura Ochrony Rządu?,False,"Minister Spraw Wewnętrznych i Administracji określi, w drodze rozporządzenia, dla wewnętrznych służb ochrony:    1) szczegółowe zasady oraz tryb ich tworzenia,    2) strukturę organizacyjną, zakres działania i sposób prowadzenia dokumentacji      ochronnej,    3) uzbrojenie i wyposażenie,    4) umundurowanie i odznaki służbowe oraz sposób tworzenia dla nich       nazw."
2001_298_9,Jakie zadania wykonują jednostki podległe Szefowi Biura Ochrony Rządu?,False,"Minister właściwy do spraw wewnętrznych określi, w drodze zarządzenia, przy uwzględnieniu zasad ochrony informacji niejawnych, szczegółową strukturę organizacyjną BOR."
