passage_id,question,has_answer,passage
2001_1381_22,Jakie zadania wykonują jednostki podległe Szefowi Biura Ochrony Rządu?,False,"1. W toku postępowania o udzielenie pozwolenia produkt leczniczy jest zgodnie z   art. 8 ust. 1 pkt 3, poddany badaniom jakościowym. 2. Badania, o których mowa w ust. 1, wykonują upoważnione przez ministra   właściwego do spraw zdrowia jednostki badawczo-rozwojowe. 3. Minister właściwy do spraw zdrowia określa, w drodze rozporządzenia   jednostki badawczo-rozwojowe podległe ministrowi właściwemu do spraw zdrowia,   zajmujące się badaniami produktów leczniczych, a w odniesieniu do produktów   leczniczych weterynaryjnych podległe ministrowi właściwemu do spraw   rolnictwa, uwzględniając zakres badań, o których mowa w ust. 1, jakie powinny   być wykonane dla oceny jakości produktu leczniczego."
2001_298_137,Jakie zadania wykonują jednostki podległe Szefowi Biura Ochrony Rządu?,False,"W ustawie z dnia 7 maja 1999 r. o odpowiedzialności majątkowej funkcjonariuszy Policji, Straży Granicznej, Państwowej Straży Pożarnej, Służby Więziennej i Urzędu Ochrony Państwa (Dz.U. Nr 53, poz. 548) wprowadza się następujące zmiany: 1) w tytule po wyrazach ""Straży Granicznej,"" dodaje się wyrazy ""Biura   Ochrony Rządu,""; 2) w art. 1:    a) w ust. 1 po wyrazach ""Straży Granicznej,"" dodaje się wyrazy ""Biura      Ochrony Rządu,"",    b) w ust. 2 w pkt 1 po wyrazach ""funkcjonariusza Straży Granicznej,""      dodaje się wyrazy ""funkcjonariusza Biura Ochrony Rządu,""."
1997_31_29,Co grozi za wprowadzanie do obrotu mięsa niezdatnego do spożycia?,False,"1. W zależności od wyniku badania mięsa rozróżnia się i odpowiednio znakuje:     1) mięso zdatne do spożycia,     2) mięso o ograniczonej przydatności do spożycia,     3) mięso niezdatne do spożycia.  2. Mięso pozyskane ze zwierzęcia, którego uboju dokonano poza rzeźnią,     uznane za:     1) zdatne do spożycia,      2) o ograniczonej przydatności do spożycia, z wyjątkiem mięsa, którego        ocena wynika ze stwierdzenia podczas badania poubojowego zmian        wskazujących na chorobę zakaźną lub jej podejrzenie   - podlega dodatkowemu znakowaniu. Mięso takie może być użyte wyłącznie    na własne potrzeby posiadacza zwierzęcia i nie może być wprowadzone    do obrotu.  3. Mięso przeznaczone do spożycia może być wprowadzone do obrotu po     zaopatrzeniu w świadectwo przydatności do spożycia, wystawione przez rejonowego    lekarza weterynarii.   4. Lekarz weterynarii, który dokonał badania mięsa, określa sposób wykorzystania    mięsa o ograniczonej przydatności do spożycia lub niezdatnego do     spożycia albo nakazuje zniszczenie mięsa niezdatnego do spożycia."
2001_627_348,Co grozi za wprowadzanie do obrotu mięsa niezdatnego do spożycia?,False,"Kto narusza określony w art. 171 zakaz wprowadzania do obrotu produktów, które nie odpowiadają wymaganiom, o których mowa w art. 169 ust. 1,   podlega karze grzywny."
1997_31_29,Co grozi za wprowadzanie do obrotu mięsa niezdatnego do spożycia?,False,"1. W zależności od wyniku badania mięsa rozróżnia się i odpowiednio znakuje:     1) mięso zdatne do spożycia,     2) mięso o ograniczonej przydatności do spożycia,     3) mięso niezdatne do spożycia.  2. Mięso pozyskane ze zwierzęcia, którego uboju dokonano poza rzeźnią,     uznane za:     1) zdatne do spożycia,      2) o ograniczonej przydatności do spożycia, z wyjątkiem mięsa, którego        ocena wynika ze stwierdzenia podczas badania poubojowego zmian        wskazujących na chorobę zakaźną lub jej podejrzenie   - podlega dodatkowemu znakowaniu. Mięso takie może być użyte wyłącznie    na własne potrzeby posiadacza zwierzęcia i nie może być wprowadzone    do obrotu.  3. Mięso przeznaczone do spożycia może być wprowadzone do obrotu po     zaopatrzeniu w świadectwo przydatności do spożycia, wystawione przez rejonowego    lekarza weterynarii.   4. Lekarz weterynarii, który dokonał badania mięsa, określa sposób wykorzystania    mięsa o ograniczonej przydatności do spożycia lub niezdatnego do     spożycia albo nakazuje zniszczenie mięsa niezdatnego do spożycia."
1997_31_32,Co grozi za wprowadzanie do obrotu mięsa niezdatnego do spożycia?,False,"Minister Rolnictwa i Gospodarki Żywnościowej określi, w drodze rozporządzenia:     1) sposób badania zwierząt rzeźnych, badania, oceny i znakowania mięsa,        wykorzystania mięsa o ograniczonej przydatności do spożycia, mięsa        niezdatnego do spożycia oraz prowadzenia dokumentacji z tym związanej,     2) szczegółowe warunki weterynaryjne wymagane przy prowadzeniu poszczególnych       rodzajów działalności wymienionych w art. 31 ust. 1."
1997_31_10,Co grozi za wprowadzanie do obrotu mięsa niezdatnego do spożycia?,False,"Zabrania się:     1) przywozu z zagranicy lub przewozu przez terytorium Rzeczypospolitej        Polskiej zwierząt chorych, podejrzanych o zakażenie, zwłok zwierzęcych       i ich części oraz innych rzeczy, które mogą przenosić chorobę        zakaźną,     2) przywozu z zagranicy mięsa mechanicznie odkostnionego, mięsa niezdatnego       lub o ograniczonej przydatności do spożycia,     3) przywozu z zagranicy mięsa przez inne przejścia graniczne niż określone       w trybie przewidzianym w art. 14 ust. 6."
2004_624_6,Kiedy Skarb Państwa może rozwiązać spółkę celową?,False,"Spółka celowa nie może: 1)     prowadzić działalności niezwiązanej z wykonywaniem zadań spółki; 2)     tworzyć innych podmiotów; 3)     nabywać akcji, udziałów lub podobnych tytułów uczestnictwa w innych podmiotach."
2004_42_15,Kiedy Skarb Państwa może rozwiązać spółkę celową?,False,"Do spółki celowej nie stosuje się przepisów ustawy z dnia 1 grudnia 1995 r. o wpłatach z zysku przez jednoosobowe spółki Skarbu Państwa (Dz. U. Nr 154, poz. 792 oraz z 2006 r. Nr 183, poz. 1353)."
2004_42_11,Kiedy Skarb Państwa może rozwiązać spółkę celową?,False,"1.   Skarb Państwa może rozwiązać spółkę celową:  1)   po zrealizowaniu wszystkich przedsięwzięć Euro 2012 powierzonych spółce celowej w umowie, o której mowa w art. 17 ust. 1, albo 2)   w przypadku niewykonywania lub nienależytego wykonywania, w całości lub części, przedsięwzięć Euro 2012 powierzonych spółce celowej w umowie, o której mowa w art. 17 ust. 1. 2.   Oświadczenie woli o rozwiązaniu spółki celowej składa w imieniu Skarbu Państwa minister właściwy do spraw kultury fizycznej i sportu w formie aktu notarialnego. Oświadczenie woli o rozwiązaniu spółki celowej  zastępuje uchwałę zgromadzenia wspólników o rozwiązaniu spółki. 3.   Spółki celowej nie rozwiązuje się, jeżeli, za zgodą ministra właściwego do spraw kultury fizycznej i sportu, właściwy podmiot powierzył spółce celowej zarządzanie obiektami budowlanymi powstałymi w wyniku realizacji przedsięwzięć Euro 2012, nie później jednak niż do dnia 31 grudnia 2012  r.  4.   Rada Ministrów określi, w drodze rozporządzenia, warunki powierzania spółce celowej zarządzania obiektami budowlanymi powstałymi w wyniku realizacji przedsięwzięć Euro 2012, w sposób zapewniający należyte wykorzystanie tych obiektów, z uwzględnieniem przepisów dotyczących pomocy publicznej."
2004_42_21,Kiedy Skarb Państwa może rozwiązać spółkę celową?,False,"Do umów zawartych przez spółkę celową przed dniem zakończenia finałowego turnieju Mistrzostw Europy w Piłce Nożnej UEFA EURO 2012 stosuje się odpowiednio art. 5 ustawy z dnia 29 stycznia 2004 r. – Prawo zamówień publicznych, pod warunkiem że termin wygaśnięcia tych umów upłynie do dnia 31 grudnia 2012 r."
1997_449_33,Czy funkcjonariusze Inspekcji Celnej mogą być wspólnikami w spółkach cywilnych?,False,Funkcjonariusze Inspekcji Celnej w związku z wykonywaniem czynności służbowych korzystają z ochrony przewidzianej w Kodeksie karnym dla funkcjonariuszy publicznych.
1995_446_47,Czy funkcjonariusze Inspekcji Celnej mogą być wspólnikami w spółkach cywilnych?,False,Pracownicy Inspekcji podczas wykonywania czynności służbowych w miejscach  odpraw celnych są obowiązani do noszenia munduru i odznaki Inspekcji.
1999_802_48,Czy funkcjonariusze Inspekcji Celnej mogą być wspólnikami w spółkach cywilnych?,False,"Funkcjonariusze celni mogą się zrzeszać w związkach zawodowych na zasadach określonych w ustawie z dnia 23 maja 1991r. o związkach zawodowych (Dz. U. Nr 55, poz. 234, z 1994r. Nr 43, poz. 163, z 1996r. Nr 1, poz. 2, Nr 24, poz. 110, Nr 61, poz. 283, Nr 75, poz. 355, Nr 152, poz. 723 oraz z 1997r. Nr 82, poz. 518, Nr 88, poz. 554, Nr 96, poz. 589 i Nr 121, poz. 769).                                                                           Rozdział 11         Uposażenie i inne świadczenia pieniężne funkcjonariuszy celnych"
2001_1189_12,Czy funkcjonariusze Inspekcji Celnej mogą być wspólnikami w spółkach cywilnych?,False,"Do pracy w Centrum mogą być, na zasadach określonych w odrębnych przepisach, oddelegowywani żołnierze oraz funkcjonariusze Policji, Straży Granicznej, Inspekcji Celnej lub Służby Więziennej, jak również pracownicy i funkcjonariusze podmiotów uprawnionych.                                                                           Rozdział 3                Informacje kryminalne, ich rejestracja i ochrona"
1997_449_8,Czy funkcjonariusze Inspekcji Celnej mogą być wspólnikami w spółkach cywilnych?,False,"1. W toku wykonywania czynności służbowych funkcjonariusze Inspekcji Celnej    są obowiązani do poszanowania godności człowieka oraz respektowania    innych praw i wolności obywatelskich.  2. Funkcjonariusze Inspekcji Celnej są obowiązani do wykonywania czynności     służbowych w sposób możliwie najmniej naruszający dobra osobiste i majątkowe    osób i podmiotów gospodarczych, których te czynności dotyczą.  3. Zatrzymanie osoby może być zastosowane tylko wówczas, gdy inne środki     pozostające w dyspozycji organów i funkcjonariuszy Inspekcji Celnej okazały    się bezcelowe lub nieskuteczne.  4. W razie uzasadnionej potrzeby należy zatrzymaną osobę niezwłocznie     poddać badaniu lekarskiemu lub udzielić jej pierwszej pomocy medycznej.  5. Zatrzymanie pojazdów mechanicznych i innych środków przewozowych     może być dokonywane tylko przez umundurowanych funkcjonariuszy Inspekcji    Celnej, znajdujących się w pobliżu oznakowanego pojazdu służbowego."
1997_557_92,Czy zamniętych zakładach karnych skazani mogą korzystać z własnych butów?,False,"W zakładzie karnym typu otwartego:     1) cele mieszkalne skazanych pozostają otwarte przez całą dobę,     2) skazanych zatrudnia się przede wszystkim poza terenem zakładu karnego,       bez konwojenta, na pojedynczych stanowiskach pracy,     3) skazanym można zezwalać na uczestniczenie w nauczaniu, szkoleniu        oraz zajęciach terapeutycznych organizowanych poza terenem zakładu        karnego,     4) skazani mogą brać udział w organizowanych przez administrację, poza        terenem zakładu karnego, grupowych zajęciach kulturalno-oświatowych       lub sportowych,     5) skazanym można zezwalać na udział w zajęciach i imprezach kulturalno-oświatowych       lub sportowych organizowanych poza terenem zakładu       karnego,     6) skazani mogą poruszać się po terenie zakładu karnego w czasie i miejscach       ustalonych w porządku wewnętrznym,     7) skazani mogą korzystać z własnej odzieży, bielizny i obuwia,     8) skazani mogą otrzymywać z depozytu zakładu karnego pieniądze pozostające       do ich dyspozycji,     9) skazanym można udzielać przepustek z zakładu karnego, nie częściej        niż raz w miesiącu, łącznie na okres nie przekraczający 28 dni w roku."
1997_557_91,Czy zamniętych zakładach karnych skazani mogą korzystać z własnych butów?,False,"W zakładzie karnym typu półotwartego:     1) cele mieszkalne skazanych pozostają otwarte w porze dziennej, natomiast       w porze nocnej mogą być zamknięte,     2) skazani mogą być zatrudniani poza terenem zakładu karnego w systemie       zmniejszonego konwojowania lub bez konwojenta, w tym również       na pojedynczych stanowiskach pracy,     3) skazanym można zezwalać na uczestniczenie w nauczaniu, szkoleniu        oraz w zajęciach terapeutycznych organizowanych poza terenem zakładu       karnego,     4) skazani mogą brać udział w organizowanych przez administrację poza        terenem zakładu karnego grupowych zajęciach kulturalno-oświatowych       lub sportowych,     5) skazani mogą poruszać się po terenie zakładu karnego w czasie i miejscach       ustalonych w porządku wewnętrznym,     6) skazani mogą korzystać z własnej odzieży, bielizny i obuwia,     7) skazanym można udzielać przepustek z zakładu karnego, nie częściej        niż raz na dwa miesiące, łącznie na okres nie przekraczający 14 dni w        roku."
1997_557_91,Czy zamniętych zakładach karnych skazani mogą korzystać z własnych butów?,False,"W zakładzie karnym typu półotwartego:     1) cele mieszkalne skazanych pozostają otwarte w porze dziennej, natomiast       w porze nocnej mogą być zamknięte,     2) skazani mogą być zatrudniani poza terenem zakładu karnego w systemie       zmniejszonego konwojowania lub bez konwojenta, w tym również       na pojedynczych stanowiskach pracy,     3) skazanym można zezwalać na uczestniczenie w nauczaniu, szkoleniu        oraz w zajęciach terapeutycznych organizowanych poza terenem zakładu       karnego,     4) skazani mogą brać udział w organizowanych przez administrację poza        terenem zakładu karnego grupowych zajęciach kulturalno-oświatowych       lub sportowych,     5) skazani mogą poruszać się po terenie zakładu karnego w czasie i miejscach       ustalonych w porządku wewnętrznym,     6) skazani mogą korzystać z własnej odzieży, bielizny i obuwia,     7) skazanym można udzielać przepustek z zakładu karnego, nie częściej        niż raz na dwa miesiące, łącznie na okres nie przekraczający 14 dni w        roku."
1997_557_92,Czy zamniętych zakładach karnych skazani mogą korzystać z własnych butów?,False,"W zakładzie karnym typu otwartego:     1) cele mieszkalne skazanych pozostają otwarte przez całą dobę,     2) skazanych zatrudnia się przede wszystkim poza terenem zakładu karnego,       bez konwojenta, na pojedynczych stanowiskach pracy,     3) skazanym można zezwalać na uczestniczenie w nauczaniu, szkoleniu        oraz zajęciach terapeutycznych organizowanych poza terenem zakładu        karnego,     4) skazani mogą brać udział w organizowanych przez administrację, poza        terenem zakładu karnego, grupowych zajęciach kulturalno-oświatowych       lub sportowych,     5) skazanym można zezwalać na udział w zajęciach i imprezach kulturalno-oświatowych       lub sportowych organizowanych poza terenem zakładu       karnego,     6) skazani mogą poruszać się po terenie zakładu karnego w czasie i miejscach       ustalonych w porządku wewnętrznym,     7) skazani mogą korzystać z własnej odzieży, bielizny i obuwia,     8) skazani mogą otrzymywać z depozytu zakładu karnego pieniądze pozostające       do ich dyspozycji,     9) skazanym można udzielać przepustek z zakładu karnego, nie częściej        niż raz w miesiącu, łącznie na okres nie przekraczający 28 dni w roku."
2004_574_51,Kto tworzy okręgowe inspektoraty rybołówstwa morskiego?,False,"1. Okręgowi inspektorzy rybołówstwa morskiego podlegają ministrowi właściwemu   do spraw rolnictwa. 2. Okręgowych inspektorów rybołówstwa morskiego powołuje i odwołuje minister   właściwy do spraw rolnictwa, po zasięgnięciu opinii właściwego miejscowo   wojewody. 3. Zastępców okręgowych inspektorów rybołówstwa morskiego powołuje i odwołuje   minister właściwy do spraw rolnictwa, na wniosek okręgowych inspektorów   rybołówstwa morskiego. 4. Minister właściwy do spraw rolnictwa w porozumieniu z ministrem właściwym do   spraw administracji publicznej określi, w drodze rozporządzenia, siedziby i   terytorialny zakres działania okręgowych inspektorów rybołówstwa morskiego,   mając na względzie zwiększenie efektywności działania tych organów."
2001_1441_63,Kto tworzy okręgowe inspektoraty rybołówstwa morskiego?,False,"1. Okręgowe inspektoraty rybołówstwa morskiego tworzy i znosi, w drodze   rozporządzenia, minister właściwy do spraw rolnictwa, mając na   względzie zwiększenie efektywności działania organów administracji   rybołówstwa morskiego. 2. Organizację okręgowego inspektoratu rybołówstwa morskiego określa   statut nadany, w drodze zarządzenia, przez ministra właściwego do spraw   rolnictwa."
2001_1441_62,Kto tworzy okręgowe inspektoraty rybołówstwa morskiego?,False,"1. Okręgowi inspektorzy rybołówstwa morskiego podlegają ministrowi   właściwemu do spraw rolnictwa. 2. Okręgowych inspektorów rybołówstwa morskiego powołuje i odwołuje   minister właściwy do spraw rolnictwa za zgodą właściwego miejscowo   wojewody. Zastępców okręgowych inspektorów rybołówstwa morskiego   powołuje i odwołuje minister właściwy do spraw rolnictwa na wniosek   okręgowych inspektorów rybołówstwa morskiego. 3. Minister właściwy do spraw rolnictwa określi, w drodze rozporządzenia,   siedziby i terytorialny zakres działania okręgowych inspektorów   rybołówstwa morskiego, mając na względzie zwiększenie efektywności   działania tych organów. 4. Okręgowi inspektorzy rybołówstwa morskiego wykonują swoje zadania przy   pomocy okręgowych inspektoratów rybołówstwa morskiego."
1997_553_281,"Na jaki okres może zostać pozbawiona wolności osoba, która niszczy cudzą rzecz?",False,"Kto, w celu utrzymania się w posiadaniu zabranej rzeczy, bezpośrednio po dokonaniu kradzieży, używa przemocy wobec osoby lub  grozi natychmiastowym  jej użyciem albo doprowadza człowieka do stanu nieprzytomności lub bezbronności,         podlega karze pozbawienia wolności od roku do lat 10."
1997_553_274,"Na jaki okres może zostać pozbawiona wolności osoba, która niszczy cudzą rzecz?",False,"Kto zbywa własny lub cudzy dokument stwierdzający tożsamość,         podlega grzywnie, karze ograniczenia wolności albo pozbawienia           wolności do lat 2."
1997_553_276,"Na jaki okres może zostać pozbawiona wolności osoba, która niszczy cudzą rzecz?",False,"Kto niszczy, uszkadza, czyni bezużytecznym, ukrywa lub usuwa dokument, którym nie ma prawa wyłącznie rozporządzać,         podlega grzywnie, karze ograniczenia wolności albo pozbawienia           wolności do lat 2."
2001_726_8,"Na jaki okres może zostać pozbawiona wolności osoba, która niszczy cudzą rzecz?",False,"1. Minister właściwy do spraw wewnętrznych, z własnej inicjatywy albo na   wniosek Komendanta Głównego Policji, może pozbawić Medalu osobę wyróżnioną,   jeżeli została ona skazana prawomocnym wyrokiem za przestępstwo popełnione   umyślnie, za które wymierzono karę pozbawienia wolności, ograniczenia   wolności albo grzywny. 2. Osoba, o której mowa w ust. 1, może zostać pozbawiona Medalu:    1) wszystkich stopni - w przypadku skazania za popełnienie zbrodni lub      występku,    2) najwyższego posiadanego stopnia - w przypadku popełnienia występku, za      który została wymierzona tylko kara grzywny."
1996_465_591,"Na jaki okres może zostać pozbawiona wolności osoba, która niszczy cudzą rzecz?",False,"Kto przy głosowaniu na walnym zgromadzeniu lub wykonywaniu praw mniejszości posługuje się:    1)  fałszywym zaświadczeniem o złożeniu akcji, uprawniającej do głosowania,    2)  cudzą akcją bez zgody właściciela,    3) cudzą akcją, która nie uprawnia jej właściciela do głosowania - podlega grzywnie, karze ograniczenia wolności albo pozbawienia wolności do roku."
1997_553_194,Jakiej karze podlega naruszanie czyjejś nietykalności cielesnej z powodu przynależności rasowej?,False,"Kto ogranicza człowieka w przysługujących mu prawach ze względu na jego  przynależność wyznaniową albo bezwyznaniowość,         podlega grzywnie, karze ograniczenia wolności albo pozbawienia           wolności do lat 2."
1997_553_217,Jakiej karze podlega naruszanie czyjejś nietykalności cielesnej z powodu przynależności rasowej?,False,"§ 1. Kto uderza człowieka lub w inny sposób narusza jego nietykalność cielesną,         podlega grzywnie, karze ograniczenia wolności albo pozbawienia           wolności do roku.  § 2. Jeżeli naruszenie nietykalności wywołało wyzywające zachowanie się       pokrzywdzonego albo jeżeli pokrzywdzony odpowiedział naruszeniem       nietykalności, sąd może odstąpić od wymierzenia kary.  § 3. Ściganie odbywa się z oskarżenia prywatnego.                                                                  Rozdział XXVIII     Przestępstwa przeciwko prawom osób wykonujących pracę zarobkową"
1997_553_119,Jakiej karze podlega naruszanie czyjejś nietykalności cielesnej z powodu przynależności rasowej?,False,"§ 1. Kto stosuje przemoc lub groźbę bezprawną wobec grupy osób lub poszczególnej      osoby z powodu jej przynależności narodowej, etnicznej, rasowej,      politycznej, wyznaniowej lub z powodu jej bezwyznaniowości,         podlega karze pozbawienia wolności od 3 miesięcy do lat 5.  § 2. Tej samej karze podlega, kto publicznie nawołuje do popełnienia przestępstwa      określonego w § 1."
1997_553_211,Jakiej karze podlega naruszanie czyjejś nietykalności cielesnej z powodu przynależności rasowej?,False,"Kto, wbrew woli osoby powołanej do opieki lub nadzoru, uprowadza lub zatrzymuje małoletniego poniżej lat 15 albo osobę nieporadną ze względu na jej  stan psychiczny lub fizyczny,         podlega karze pozbawienia wolności do lat 3.                                                                   Rozdział XXVII          Przestępstwa przeciwko czci i nietykalności cielesnej"
1997_153_109,Które miasto jest siedzibą Krajowego Związku Kas?,False,"Organami Krajowego Związku Kas są:    1) Rada Krajowego Związku Kas,    2) Zarząd Krajowego Związku Kas,    3) Prezes Zarządu Krajowego Związku Kas,    4) Komisja Rewizyjna Krajowego Związku Kas."
1997_153_123,Które miasto jest siedzibą Krajowego Związku Kas?,False,Statut Krajowego Związku Kas określa szczegółowo zadania i organizację jego  organów oraz ogólne zadania regionalnych i branżowych kas.                                Rozdział 7                Gospodarka finansowa Krajowego Związku Kas                    oraz regionalnych i branżowych kas
1997_153_109,Które miasto jest siedzibą Krajowego Związku Kas?,False,"Organami Krajowego Związku Kas są:    1) Rada Krajowego Związku Kas,    2) Zarząd Krajowego Związku Kas,    3) Prezes Zarządu Krajowego Związku Kas,    4) Komisja Rewizyjna Krajowego Związku Kas."
1997_153_120,Które miasto jest siedzibą Krajowego Związku Kas?,False,"1. Do zakresu działania Prezesa Zarządu Krajowego Związku Kas należy w     szczególności:    1) reprezentowanie Zarządu na zewnątrz,    2) zwoływanie posiedzeń Zarządu i przewodniczenie tym posiedzeniom,    3) wykonywanie uchwał Rady Krajowego Związku Kas i Zarządu,    4) zapewnienie obsługi technicznej i organizacyjno-finansowej organów       Krajowego Związku Kas.  2. Prezes Krajowego Związku Kas wykonuje za pracodawcę czynności w     sprawach z zakresu prawa pracy w stosunku do pracowników biura Krajowego    Związku Kas."
2001_1353_16,Jakiego dnia ma miejsce Święto Żandarmerii Wojskowej?,False,"Minister Obrony Narodowej określi, w drodze rozporządzenia, znak Żandarmerii Wojskowej, z uwzględnieniem przepisów o znakach Sił Zbrojnych Rzeczypospolitej Polskiej.                                    Rozdział 3              Uprawnienia i obowiązki żołnierzy Żandarmerii Wojskowej"
2001_1353_2,Jakiego dnia ma miejsce Święto Żandarmerii Wojskowej?,False,"Nazwa ""Żandarmeria Wojskowa"", jej skrót ""ŻW"" przysługuje wyłącznie służbie, o której mowa w art. 1 w ust. 1."
