passage_id,question,has_answer,passage
2001_1353_7,Jakiego dnia ma miejsce Święto Żandarmerii Wojskowej?,False,"1. Żandarmerię Wojskową tworzą:    1) Komenda Główna Żandarmerii Wojskowej,    2) terenowe jednostki organizacyjne Żandarmerii Wojskowej,    3) specjalistyczne jednostki organizacyjne Żandarmerii Wojskowej. 2. Terenowymi jednostkami organizacyjnymi Żandarmerii Wojskowej są:    1) oddziały Żandarmerii Wojskowej,    2) wydziały Żandarmerii Wojskowej,    3) placówki Żandarmerii Wojskowej. 3. Minister Obrony Narodowej, w drodze zarządzenia, tworzy, przekształca i   znosi terenowe oraz specjalistyczne jednostki organizacyjne Żandarmerii   Wojskowej, a także określa ich organizację oraz szczegółowe zakresy i obszary   działania jednostek organizacyjnych Żandarmerii Wojskowej, z uwzględnieniem   struktury i rozmieszczenia Sił Zbrojnych oraz zadań Żandarmerii Wojskowej."
2001_1353_6,Jakiego dnia ma miejsce Święto Żandarmerii Wojskowej?,False,1. Dowódcą Żandarmerii Wojskowej i przełożonym wszystkich żołnierzy Żandarmerii   Wojskowej jest Komendant Główny Żandarmerii Wojskowej. 2. Komendant Główny Żandarmerii Wojskowej podlega bezpośrednio Ministrowi   Obrony Narodowej. 3. Komendanta Głównego Żandarmerii Wojskowej i jego zastępcę wyznacza na   stanowisko służbowe i zwalnia z tego stanowiska Minister Obrony Narodowej.
2001_1353_44,Jakiego dnia ma miejsce Święto Żandarmerii Wojskowej?,False,"1. Na sposób zastosowania środków przymusu bezpośredniego i użycia broni palnej   przez żołnierzy Żandarmerii Wojskowej osobie, wobec której zostały   zastosowane te środki lub użyta ta broń, przysługuje zażalenie do prokuratora   wojskowej prokuratury garnizonowej właściwej ze względu na miejsce zdarzenia   w terminie 7 dni od dnia zdarzenia. 2. W sprawach, o których mowa w ust. 1, stosuje się odpowiednio przepisy o   postępowaniu karnym w sprawach podlegających orzecznictwu sądów wojskowych   dotyczące postępowania odwoławczego.                                    Rozdział  5                             Wojskowe organy porządkowe"
1995_439_28,Kto powołuje rachmistrzów spisowych?,False,"1. Główny Urząd Statystyczny powołuje rachmistrzów spisowych, ankieterów    statystycznych, rzeczoznawców i społecznych korespondentów statystycznych. 2. Zadaniem rachmistrzów spisowych jest zbieranie danych statystycznych w    spisach powszechnych, a ankieterów statystycznych zbieranie danych statystycznych   w innych badaniach w formie odpowiedzi na pytania zawarte w formularzach,   kwestionariuszach i ankietach statystycznych. 3. Rachmistrzom spisowym i ankieterom statystycznym w czasie wykonywania    czynności określonych w ust. 2, przysługuje ochrona prawna przewidziana    dla funkcjonariuszy publicznych. 4. Zadaniem rzeczoznawców i społecznych korespondentów statystycznych jest    przygotowywanie opinii i ocen dotyczących określonego przedmiotu badań    statystycznych. 5. Prezes Głównego Urzędu Statystycznego określa, w drodze zarządzenia,    tryb powoływania rachmistrzów spisowych, ankieterów statystycznych, rzeczoznawców   i społecznych korespondentów statystycznych oraz ich udział w    prowadzonych badaniach statystycznych."
2000_1072_5,Kto powołuje rachmistrzów spisowych?,False,"Formularz spisowy zawierający pytania do spisu:    1) w indywidualnych gospodarstwach rolnych stanowi załącznik nr 1 do ustawy,    2) u użytkowników działek rolnych i u właścicieli zwierząt gospodarskich      stanowi załącznik nr 2 do ustawy,    3) u osób prawnych i w jednostkach organizacyjnych nie mających osobowości      prawnej, określonych w art. 2 pkt 4 i 5, stanowi załącznik nr 3 do ustawy.                                                                                                                   Rozdział 2             Organizacja spisu,  obowiązki spisowe i ochrona danych"
1996_147_9,Kto powołuje rachmistrzów spisowych?,False,"1. Zadania gmin, w ramach prac związanych ze spisem, obejmują:     1) przygotowanie wykazów właścicieli zwierząt gospodarskich nie posiadających      użytków rolnych,    2) rozliczenie powierzchni gruntów użytkowanych w gminie,    3) zorganizowanie przeprowadzenia spisu na terenie gminy, we współdziałaniu      z urzędem statystycznym, w tym:        a) delegowanie pracowników urzędu gminy do prac spisowych i na           szkolenia organizowane przez urząd statystyczny,        b) nabór kandydatów na rachmistrzów spisowych,        c) przeprowadzenie szkolenia rachmistrzów spisowych,        d) rozdział druków spisowych,        e) nadzorowanie czynności spisowych,        f) kontrola kompletności kwestionariuszy spisowych w obwodach spisowych          oraz kontrola kompletności zapisów na kwestionariuszach           spisowych,        g) sporządzenie zestawień wstępnych,        h) uporządkowanie i przekazanie całości materiałów spisowych do           urzędu statystycznego.  2. Nadzór merytoryczny nad realizacją zadań, o których mowa w ust. 1,     sprawuje dyrektor urzędu statystycznego województwa, na którego terenie     znajduje się gmina.  3. Zadania, o których mowa w ust. 1, gminy realizują jako zadania zlecone z     zakresu administracji rządowej.  4. Środki na wykonanie zadań zostaną przekazane gminom przez Główny     Urząd Statystyczny za pośrednictwem urzędów statystycznych - w terminach    wyprzedzających o 30 dni prace, o których mowa w ust. 1 pkt 1 i 2 -     po zakończeniu prac, o których mowa w ust. 1 pkt 3; ostateczne rozliczenie    nastąpi w terminie do dnia 30 września 1996 r."
1995_5_11,Kto powołuje rachmistrzów spisowych?,False,"1. Zadania gmin w ramach prac związanych z organizacją i prowadzeniem     spisu obejmują:     1) wynikający z przepisów o podziale zadań i kompetencji między organy        gminy a organy administracji rządowej obowiązek zaktualizowania:        a) nazewnictwa ulic i placów oraz numeracji nieruchomości,        b) ewidencji ludności,     2) zadania zlecone z zakresu administracji rządowej zlecane niniejszą        ustawą:        a) zaktualizowanie wykazów nieruchomości i mieszkań w wylosowanych          obwodach spisowych,        b) zorganizowanie przeprowadzenia we współdziałaniu z wojewódzkim          urzędem statystycznym spisu na terenie gminy, w tym:           - delegowanie pracowników urzędu gminy do prac spisowych i              na szkolenia organizowane przez wojewódzki urząd statystyczny,           - werbunek kandydatów na rachmistrzów spisowych,           - rozdział druków spisowych,           - powiadamianie osób zamieszkałych w wylosowanych do spisu              mieszkaniach i gospodarstwach domowych,           - nadzorowanie przebiegu spisu,           - przyjmowanie od rachmistrzów spisowych formularzy spisowych,           - kontrola kompletności formularzy w obwodach spisowych oraz              zapisów na formularzach spisowych i ich przekazanie do wojewódzkiego             urzędu statystycznego.  2. Nadzór merytoryczny nad realizacją zadań, o których mowa w ust. 1 pkt 2,     sprawuje dyrektor wojewódzkiego urzędu statystycznego województwa, na     którego terenie znajduje się gmina.  3. Środki na wykonanie zadań, o których mowa w ust. 1 pkt 2, zostaną przekazane    przez Główny Urząd Statystyczny za pośrednictwem wojewódzkich     urzędów statystycznych sukcesywnie, po zakończeniu kolejnych etapów     prac; ostateczne rozliczenie nastąpi w terminie do dnia 31 lipca 1995 r."
2004_879_19,Ile godzin na dobę może mieć maksymalnie czas pracy w pięciotygodniowym dniu pracy?,False,"W uzasadnionych przypadkach w ramach systemu równoważnego czasu pracy, o którym mowa w art. 15, dopuszcza się stosowanie przerywanego czasu pracy określonego w art. 16, według z góry ustalonego rozkładu czasu pracy oraz z uwzględnieniem przepisów o obowiązkowym dobowym odpoczynku; rozkład czasu pracy powinien obejmować okres co najmniej miesiąca."
1995_59_69,Ile godzin na dobę może mieć maksymalnie czas pracy w pięciotygodniowym dniu pracy?,False,Pracownicy na stanowiskach administracyjnych i obsługi zatrudniani są na podstawie umowy o pracę.
2004_879_11,Ile godzin na dobę może mieć maksymalnie czas pracy w pięciotygodniowym dniu pracy?,False,"1. Czas pracy kierowcy nie może przekraczać 8 godzin na dobę i przeciętnie 40   godzin w przeciętnie pięciodniowym tygodniu pracy, w przyjętym okresie   rozliczeniowym nieprzekraczającym 4 miesięcy, z zastrzeżeniem art. 15 ust. 1   i 3-5. 2. Rozkłady czasu pracy kierowcy są ustalane na okresy nie krótsze niż 2   tygodnie, z zastrzeżeniem art. 19."
2001_1354_23,Ile godzin na dobę może mieć maksymalnie czas pracy w pięciotygodniowym dniu pracy?,False,"1. Do kierowców zatrudnionych w transporcie drogowym mogą być stosowane   rozkłady czasu pracy, w których jest dopuszczalne przedłużenie wymiaru czasu   pracy do 10 godzin na dobę, a do pozostałych kierowców do 12 godzin na dobę   - w ramach systemu równoważnego czasu pracy. 2. W systemie równoważnego czasu pracy wymiar czasu pracy przedłużony w   poszczególnych dniach, zostaje wyrównany skróconym czasem pracy w innych   dniach lub dniami wolnymi od pracy, z tym że w okresie rozliczeniowym czas   ten nie może przekraczać przeciętnie 40 godzin na tydzień. 3. Okres rozliczeniowy nie może być dłuższy niż miesiąc. W szczególnie   uzasadnionych przypadkach, po wyrażeniu na to zgody przez zakładową   organizację związkową, a jeżeli taka organizacja nie działa u danego   pracodawcy - po uprzednim zawiadomieniu właściwego inspektora pracy, okres   rozliczeniowy może być przedłużony, nie więcej jednak niż do trzech miesięcy. 4. Przy pracach uzależnionych od pory roku lub warunków atmosferycznych okres   rozliczeniowy może być przedłużony, w trybie określonym w ust. 3, nie więcej   jednak niż do sześciu miesięcy. 5. W systemie czasu pracy, o którym mowa w ust. 1-4, praca wykonywana:    1) w godzinach przekraczających przedłużony dobowy wymiar czasu pracy,      wynikający z obowiązującego pracownika rozkładu czasu pracy,    2) w godzinach przekraczających 8 godzin na dobę, jeżeli obowiązujący      pracownika rozkład czasu pracy przewiduje w danej dobie pracę przez 8      godzin lub przez czas krótszy niż 8 godzin,    3) w godzinach przekraczających przeciętną tygodniową normę czasu pracy w      przyjętym okresie rozliczeniowym, chyba że przekroczenie tej normy      nastąpiło w wyniku pracy w godzinach nadliczbowych, o których mowa w pkt 1      i 2, stanowi pracę w godzinach nadliczbowych."
2001_1070_79,Czy małżonkowie może być sędziami w tym samym wydziale sądu?,False,"Sędzia nie może, powołując się na zasadę niezawisłości sędziowskiej, uchylić się od wykonania poleceń w zakresie czynności administracyjnych, jeżeli z mocy przepisów ustawy należą do obowiązków sędziowskich, a także poleceń dotyczących sprawności postępowania sądowego; może jednak domagać się wydania polecenia na piśmie."
1997_555_95,Czy małżonkowie może być sędziami w tym samym wydziale sądu?,False,"Sąd orzeka na rozprawie w wypadkach przewidzianych przez ustawę, a w innych - na posiedzeniu. Orzeczenia podejmowane na posiedzeniu mogą zapadać również na rozprawie."
2001_1070_7a,Czy małżonkowie może być sędziami w tym samym wydziale sądu?,False,"Osoby pozostające ze sobą w stosunku pokrewieństwa w linii            prostej lub powinowactwa w linii prostej albo w stosunku            przysposobienia, małżonkowie oraz rodzeństwo nie mogą być sędziami            oraz asesorami sądowymi w tym samym sądzie.""; 5) rozdział 2 otrzymuje tytuł ""Samorząd sędziowski i organy sądów""; 6) art. 9 otrzymuje brzmienie:      """
2001_1070_46,Czy małżonkowie może być sędziami w tym samym wydziale sądu?,False,"§1. W składzie sądu może brać udział tylko jeden sędzia innego sądu. Sędzia      sądu niższego nie może być przewodniczącym składu sądu. Minister      Sprawiedliwości może jednak przyznać sędziemu sądu rejonowego,      delegowanemu do sądu okręgowego, prawo przewodniczenia w sprawach      rozpoznawanych przez ten sąd w pierwszej instancji, w składzie jednego      sędziego i dwóch ławników albo w składzie jednego sędziego.  §2. W tym samym składzie sądu nie mogą brać udziału osoby, o których mowa w      art. 6."
1995_713_26,Na jakie obwody dzielą się obwody łowieckie?,False,"W skład obwodów łowieckich nie wchodzą:     1) parki narodowe i rezerwaty przyrody,     2) tereny w granicach administracyjnych miast; jeżeli jednak granice te        obejmują większe obszary leśne lub rolne, z obszarów tych może być        utworzony obwód łowiecki lub mogą one być włączone do innych obwodów       łowieckich,     3) tereny zajęte przez miejscowości nie zaliczane do miast, w granicach        obejmujących zabudowania mieszkalne i gospodarcze z podwórzami,        placami i ulicami oraz drogami wewnątrz tych miejscowości,     4) budowle, zakłady i urządzenia, tereny przeznaczone na cele społeczne,        kultu religijnego, przemysłowe, handlowe, składowe, transportowe i        inne cele gospodarcze oraz obiekty o charakterze zabytkowym i specjalnym,       w granicach ich ogrodzeń."
1995_713_23,Na jakie obwody dzielą się obwody łowieckie?,False,"1. Obwód łowiecki stanowi obszar gruntów o ciągłej powierzchni nie mniejszy     niż trzy tysiące hektarów, na którego obszarze istnieją warunki do prowadzenia    łowiectwa.  2. W szczególnych przypadkach, uzasadnionych względami racjonalnej gospodarki    łowieckiej i warunkami terenowymi, mogą być tworzone, za zgodą     Ministra Ochrony Środowiska, Zasobów Naturalnych i Leśnictwa, obwody     łowieckie o mniejszej powierzchni."
1995_713_29,Na jakie obwody dzielą się obwody łowieckie?,False,"1. Obwody łowieckie wydzierżawiają na wniosek Polskiego Związku Łowieckiego,    po zasięgnięciu opinii zarządu gminy:     1) obwody łowieckie leśne - dyrektor regionalnej dyrekcji Państwowego        Gospodarstwa Leśnego Lasy Państwowe,     2) obwody łowieckie polne - wojewoda.  2. Obwody łowieckie wydzierżawia się na czas nie krótszy niż 10 lat. Po     upływie tego okresu dotychczasowemu dzierżawcy przysługuje pierwszeństwo    w zawarciu umowy dzierżawy na dalszy okres.  3. W przypadku podziału obwodu łowieckiego dotychczasowemu dzierżawcy     lub zarządcy przysługuje prawo wyboru dzierżawy lub zarządzania jednym     z obwodów łowieckich powstałych z podziału.  4. W przypadku podziału obwodu łowieckiego lub zmiany jego granic następuje    rozliczenie z jego dotychczasowym dzierżawcą lub zarządcą z tytułu     nadpłaconego czynszu dzierżawnego oraz nakładów na zagospodarowanie,     poniesionych w ostatnich 2 latach przed dokonaniem tego podziału lub     zmian. Kwotę ustaloną w rozliczeniu wypłaca ustępującemu dzierżawcy     lub zarządcy dzierżawca lub zarządca nowo utworzonego obwodu łowieckiego."
1995_713_22,Na jakie obwody dzielą się obwody łowieckie?,False,W sprawach nie uregulowanych w ustawie do koncesji stosuje się przepisy o  działalności gospodarczej.                                Rozdział 5                             Obwody łowieckie
1995_488_31,Ile wynosi zasiłek porodowy?,False,1. Miesięczny zasiłek macierzyński wynosi 100% podstawy wymiaru zasiłku. 2. Do zasiłku macierzyńskiego stosuje się odpowiednio przepisy art. 11 ust. 4   oraz art. 12 ust. 1 i ust. 2 pkt 1 i 3.                                   Rozdział 7                               Zasiłek opiekuńczy
1995_488_26,Ile wynosi zasiłek porodowy?,False,"Minister właściwy do spraw zabezpieczenia społecznego określi, w drodze rozporządzenia, szczegółowe zasady i tryb ustalania zasiłku wyrównawczego.                                   Rozdział 5                                Zasiłek porodowy"
1995_488_2,Ile wynosi zasiłek porodowy?,False,"Świadczenia pieniężne z ubezpieczenia społecznego w razie choroby i macierzyństwa, zwanego dalej ""ubezpieczeniem chorobowym"", obejmują:    1) zasiłek chorobowy,    2) świadczenie rehabilitacyjne,    3) zasiłek wyrównawczy,    4) zasiłek porodowy,    5) zasiłek macierzyński,    6) zasiłek opiekuńczy."
1995_488_26,Ile wynosi zasiłek porodowy?,False,"Minister właściwy do spraw zabezpieczenia społecznego określi, w drodze rozporządzenia, szczegółowe zasady i tryb ustalania zasiłku wyrównawczego.                                   Rozdział 5                                Zasiłek porodowy"
1998_1125_4,"Czy osoba, która odbyła staż urzędniczy w prokuraturze może zostać urzędnikiem?",False,1. Stosunek pracy z osobą ubiegającą się o przyjęcie na staż urzędniczy   nawiązuje się na podstawie umowy o pracę na czas określony. 2. Stosunek pracy z urzędnikiem nawiązuje się na podstawie umowy o pracę na   czas nie   określony.
1996_402_4,"Czy osoba, która odbyła staż urzędniczy w prokuraturze może zostać urzędnikiem?",False,"Urzędnikiem służby cywilnej może być osoba, która:    1) jest obywatelem polskim,    2) korzysta z pełni praw publicznych,    3) nie była karana za przestępstwo popełnione z winy umyślnej,    4) posiada kwalifikacje i predyspozycje wymagane do mianowania do       służby cywilnej,    5) jest nieskazitelnego charakteru,    6) ma stan zdrowia pozwalający na zatrudnienie w służbie cywilnej,    7) może być zatrudniona w pełnym wymiarze czasu pracy."
1998_1125_4,"Czy osoba, która odbyła staż urzędniczy w prokuraturze może zostać urzędnikiem?",False,1. Stosunek pracy z osobą ubiegającą się o przyjęcie na staż urzędniczy   nawiązuje się na podstawie umowy o pracę na czas określony. 2. Stosunek pracy z urzędnikiem nawiązuje się na podstawie umowy o pracę na   czas nie   określony.
1999_483_28,"Czy osoba, która odbyła staż urzędniczy w prokuraturze może zostać urzędnikiem?",False,"O uzyskanie mianowania w służbie cywilnej może ubiegać się osoba, która:    1) jest pracownikiem służby cywilnej,    2) odbyła służbę przygotowawczą, z zastrzeżeniem art. 27,    3) posiada co najmniej dwuletni staż pracy w służbie cywilnej,    4) posiada tytuł magistra lub równorzędny,    5) zna co najmniej jeden język obcy,    6) jest żołnierzem rezerwy lub nie podlega powszechnemu obowiązkowi obrony."
2001_1353_6,Jakie podmioty tworzą Żandarmerię Wojskową?,False,1. Dowódcą Żandarmerii Wojskowej i przełożonym wszystkich żołnierzy Żandarmerii   Wojskowej jest Komendant Główny Żandarmerii Wojskowej. 2. Komendant Główny Żandarmerii Wojskowej podlega bezpośrednio Ministrowi   Obrony Narodowej. 3. Komendanta Głównego Żandarmerii Wojskowej i jego zastępcę wyznacza na   stanowisko służbowe i zwalnia z tego stanowiska Minister Obrony Narodowej.
2001_1353_2,Jakie podmioty tworzą Żandarmerię Wojskową?,False,"Nazwa ""Żandarmeria Wojskowa"", jej skrót ""ŻW"" przysługuje wyłącznie służbie, o której mowa w art. 1 w ust. 1."
2001_1353_41,Jakie podmioty tworzą Żandarmerię Wojskową?,False,Żołnierze Żandarmerii Wojskowej w czasie wykonywania czynności służbowych i w związku z nimi korzystają z ochrony prawnej przewidzianej dla funkcjonariuszy publicznych.                                                                             Rozdział 4             Stosowanie środków przymusu bezpośredniego i broni palnej                            przez Żandarmerię Wojskową
1999_930_150,Jakie podmioty tworzą Żandarmerię Wojskową?,False,"§ 1. Określone w Kodeksie postępowania karnego obowiązki i uprawnienia Policji,      z wyjątkiem art. 214 § 6 i art. 663, dotyczą także innych organów      dochodzenia.  § 2. W razie potrzeby inny niż Policja organ dochodzenia może zwrócić się do      Policji z wnioskiem o udzielenie pomocy przy dokonaniu czynności      procesowej.  § 3. Czynność, o której mowa w art. 75 § 2 Kodeksu postępowania karnego,      dokonywana jest przez Policję, Straż Graniczną, Urząd Ochrony Państwa lub      Żandarmerię Wojskową, a gdy dochodzenie prowadzone jest przez finansowy      organ dochodzenia - przez Policję na żądanie tego organu.  § 4. Oprócz Policji, czynność, o której mowa w art. 244 § 1 Kodeksu      postępowania karnego, może być dokonana także przez Straż Graniczną, Urząd      Ochrony Państwa lub Żandarmerię Wojskową."
1998_1125_15,"Ile wynosi odprawa pracownika sądu w związku z przejściem na emeryturę, jeśli prawcował 15 lat w sądzie?",False,Urzędnikowi i innemu pracownikowi sądu lub prokuratury przysługuje dodatek za wieloletnią pracę w wysokości wynoszącej po 5 latach pracy 5  % miesięcznego wynagrodzenia zasadniczego. Dodatek ten wzrasta o 1  % za każdy dalszy rok pracy aż do osiągnięcia 20  % miesięcznego wynagrodzenia zasadniczego.
2004_2155_16,"Ile wynosi odprawa pracownika sądu w związku z przejściem na emeryturę, jeśli prawcował 15 lat w sądzie?",False,"Kierownikowi zespołu lub specjaliście, którego stosunek pracy ustał w związku z przejściem na rentę z tytułu niezdolności do pracy lub na emeryturę, przysługuje jednorazowa odprawa w wysokości: 1)     dwumiesięcznego wynagrodzenia – po 10 latach pracy w sądzie; 2)     trzymiesięcznego wynagrodzenia – po 15 latach pracy w sądzie; 3)     sześciomiesięcznego wynagrodzenia – po 20 latach pracy w sądzie."
2004_2155_16,"Ile wynosi odprawa pracownika sądu w związku z przejściem na emeryturę, jeśli prawcował 15 lat w sądzie?",False,"Kierownikowi zespołu lub specjaliście, którego stosunek pracy ustał w związku z przejściem na rentę z tytułu niezdolności do pracy lub na emeryturę, przysługuje jednorazowa odprawa w wysokości: 1)     dwumiesięcznego wynagrodzenia – po 10 latach pracy w sądzie; 2)     trzymiesięcznego wynagrodzenia – po 15 latach pracy w sądzie; 3)     sześciomiesięcznego wynagrodzenia – po 20 latach pracy w sądzie."
1996_402_59,"Ile wynosi odprawa pracownika sądu w związku z przejściem na emeryturę, jeśli prawcował 15 lat w sądzie?",False,"Urzędnikowi służby cywilnej, którego stosunek pracy ustał w związku z przejściem na rentę inwalidzką lub emeryturę, przysługuje jednorazowa odprawa w  wysokości trzymiesięcznego wynagrodzenia, a jeżeli urzędnik przepracował co  najmniej 20 lat w służbie cywilnej jednorazowa odprawa przysługuje w wysokości sześciomiesięcznego wynagrodzenia."
1995_446_19,Kiedy dopuszczenie środka do ochrony roślin do obrotu może zostać cofnięte?,False,"Środki ochrony roślin, znajdujące się w obrocie w dniu upływu ważności zezwolenia na dopuszczenie ich do obrotu i stosowania, powinny być wycofane z  obrotu."
1995_446_33,Kiedy dopuszczenie środka do ochrony roślin do obrotu może zostać cofnięte?,False,"W razie stwierdzenia, że środek ochrony roślin nie jest dopuszczony do obrotu  i stosowania, jest sfałszowany lub z innej przyczyny nie odpowiada ustalonym  wymaganiom jakościowym, wojewódzki inspektor nakazuje jego wycofanie z  obrotu i stosowania."
1995_446_17,Kiedy dopuszczenie środka do ochrony roślin do obrotu może zostać cofnięte?,False,"1. Zezwolenie na dopuszczenie środka ochrony roślin do obrotu i stosowania     wydaje się na okres 10 lat.  2. Minister Rolnictwa i Gospodarki Żywnościowej, po zasięgnięciu opinii Ministra    Zdrowia i Opieki Społecznej oraz Ministra Ochrony Środowiska,     Zasobów Naturalnych i Leśnictwa, w szczególnie uzasadnionych wypadkach,    może jednorazowo zezwolić na dopuszczenie do obrotu i stosowania,    na określonych warunkach, określonego środka ochrony roślin i w     określonej ilości, bez uprzedniego przeprowadzenia badań, o których mowa    w art. 15 ust. 2."
1995_446_16,Kiedy dopuszczenie środka do ochrony roślin do obrotu może zostać cofnięte?,False,"1. Zezwolenie na dopuszczenie środka ochrony roślin do obrotu i stosowania,     z zastrzeżeniem ust. 2, powinno określać w szczególności:     1) nazwę środka ochrony roślin i jego producenta,     2) zawartość substancji biologicznie czynnych, z określeniem ich nazw        chemicznych i zwyczajowych oraz ich producenta,     3) wymagania jakościowe środka ochrony roślin,     4) klasę toksyczności dla ludzi, pszczół i ryb,     5) treść etykiety-instrukcji stosowania w języku polskim.  2. Zezwolenie na dopuszczenie do obrotu i stosowania organizmów żywych     powinno określać w szczególności:     1) nazwę i charakterystykę organizmu żywego,     2) organizmy szkodliwe, przeciw którym organizm ten będzie stosowany,     3) treść etykiety-instrukcji stosowania w języku polskim."
