passage_id,question,has_answer,passage
1997_539_12,Czy w każdej gminie musi znajdować się biblioteka publiczna?,False,"Zadania, organizację oraz szczegółowy zakres działania biblioteki wchodzącej  w skład innej jednostki organizacyjnej określa regulamin nadany przez kierownika tej jednostki."
1997_539_4,Czy w każdej gminie musi znajdować się biblioteka publiczna?,False,"1. Do podstawowych zadań bibliotek należy:    1) gromadzenie, opracowywanie, przechowywanie i ochrona materiałów       bibliotecznych,    2) obsługa użytkowników, przede wszystkim udostępnianie zbiorów oraz       prowadzenie działalności informacyjnej, zwłaszcza informowanie o zbiorach      własnych, innych bibliotek, muzeów i ośrodków informacji naukowej,      a także współdziałanie z archiwami w tym zakresie.  2. Do zadań bibliotek może ponadto należeć prowadzenie działalności bibliograficznej,    dokumentacyjnej, naukowo-badawczej, wydawniczej, edukacyjnej,    popularyzatorskiej i instrukcyjno-metodycznej."
1999_688_9,Czy w każdej gminie musi znajdować się biblioteka publiczna?,False,"1. W miejscu zbierania podpisów obywateli, musi być wyłożony do wglądu   projekt ustawy. 2. Obywatel udziela poparcia projektowi ustawy składając na wykazie, obok   swojego imienia (imion) i nazwiska, adresu zamieszkania oraz numeru   ewidencyjnego PESEL, własnoręczny podpis. Na każdej stronie wykazu musi   znajdować się nazwa komitetu i tytuł projektu ustawy, której obywatel   udziela poparcia. 3. Wycofanie poparcia udzielonego projektowi ustawy jest nieskuteczne. 4. Wzór wykazu, o którym mowa w ust. 2, ustala, w drodze rozporządzenia,   Prezes Rady Ministrów po zasięgnięciu opinii Państwowej Komisji Wyborczej."
1998_602_28,Czy w każdej gminie musi znajdować się biblioteka publiczna?,False,"Zarządzenie wojewody ustalające liczbę radnych wybieranych do rad ogłasza się w wojewódzkim dzienniku urzędowym i podaje do publicznej wiadomości, w formie obwieszczenia, w każdej gminie najpóźniej w 55 dniu przed dniem wyborów. Po jednym egzemplarzu zarządzenia przekazuje się niezwłocznie każdej właściwej radzie i wojewódzkiemu komisarzowi wyborczemu oraz przesyła do Państwowej Komisji Wyborczej."
2002_1070_27,"Czy na pierwszy stopień oficerski może zostać mianowana osoba, posiadająca wykształcenie średnie?",False,"Mianowanie na stopień w korpusie podoficerów lub chorążych jest uzależnione od pozytywnej opinii służbowej i zajmowanego stanowiska służbowego, a ponadto zdania odpowiedniego egzaminu."
2002_1070_3,"Czy na pierwszy stopień oficerski może zostać mianowana osoba, posiadająca wykształcenie średnie?",False,"Funkcjonariuszem SKW albo SWW może być osoba: 1)   posiadająca wyłącznie obywatelstwo polskie; 2)   korzystająca z pełni praw publicznych; 3)   wykazująca nieskazitelną postawę moralną, obywatelską i patriotyczną; 4)   dająca rękojmię zachowania tajemnicy stosownie do wymogów określonych w przepisach o ochronie informacji niejawnych; 5)   posiadająca co najmniej średnie wykształcenie i określone kwalifikacje zawodowe oraz zdolność fizyczną i psychiczną do pełnienia służby."
2001_298_43,"Czy na pierwszy stopień oficerski może zostać mianowana osoba, posiadająca wykształcenie średnie?",False,Na pierwszy stopień oficerski oraz stopnie generalskie mianuje Prezydent Rzeczypospolitej Polskiej na wniosek ministra właściwego do spraw wewnętrznych. Na pozostałe stopnie oficerskie mianuje minister właściwy do spraw wewnętrznych.
1994_344_73,W jakiej formie powinna zostać sporządzona umowa kredytu?,False,Umowa w sprawie zamówienia publicznego zawarta zostaje z chwilą podpisania jej przez obie strony.
1996_465_23,W jakiej formie powinna zostać sporządzona umowa kredytu?,False,Umowa spółki powinna być zawarta na piśmie pod rygorem nieważności.
2001_1450_16,W jakiej formie powinna zostać sporządzona umowa kredytu?,False,"1. Umowa o świadczenie usług certyfikacyjnych powinna być sporządzona w formie   pisemnej pod rygorem nieważności. 2. Nieważność umowy o świadczenie usług certyfikacyjnych nie powoduje   nieważności certyfikatu, jeżeli przy jego wydaniu zostały spełnione wymogi   określone w art. 14 ust. 2 i 5 oraz uzyskano zgodę, o której mowa w art. 14   ust. 7."
2001_1545_84,W jakiej formie powinna zostać sporządzona umowa kredytu?,False,"§ 1. Umowa zawarta między właścicielem statku, a wierzycielem o ustanowieniu      hipoteki morskiej może przewidywać przejęcie przez wierzyciela      hipotecznego posiadania statku obciążonego hipoteką, łącznie z      upoważnieniem do jego sprzedaży, w celu zaspokojenia zabezpieczonej      wierzytelności z dochodu, jaki przynosi statek, lub z ceny uzyskanej z      jego sprzedaży. Umowa powinna określać wartość statku.  § 2. Umowa, o której mowa w § 1, powinna być sporządzona na piśmie, z podpisami      stron notarialnie poświadczonymi, i wpisana do rejestru okrętowego.  § 3. Zawarcie umowy, o której mowa w § 1, wymaga uprzedniej zgody pozostałych      wierzycieli hipotecznych wyrażonej na piśmie, z podpisami notarialnie      poświadczonymi."
2003_2276_13,"Kto nadaje medal ""Siły Zbrojne w Służbie Ojczyzny""?",False,"Wyróżnieniami dla pododdziałów, oddziałów i instytucji wojskowych są: 1) dyplom uznania; 2) wpisanie nazwy i osiągnięć pododdziału do kroniki jednostki wojskowej; 3) tytuł honorowy; 4) wpisanie nazwy i osiągnięć oddziału lub instytucji wojskowej do Księgi Honorowej Wojska Polskiego."
1999_936_2,"Kto nadaje medal ""Siły Zbrojne w Służbie Ojczyzny""?",False,"Medal Wojska Polskiego może być nadany osobom, które:    1) aktywnie wspierały na arenie międzynarodowej pokojową działalność      Wojska Polskiego,    2) przyczyniły się do rozwoju potencjału obronnego Rzeczypospolitej      Polskiej,    3) szczególnie zasłużyły się w dziedzinie współdziałania w ramach      jednostek wielonarodowych, w skład których wchodzą jednostki Wojska      Polskiego, w tym przede wszystkim w integrowaniu dowództw, sztabów i      jednostek wojskowych na wszystkich szczeblach dowodzenia (zarządzania),    4) przyczyniły się do popularyzacji dziejów i tradycji Wojska Polskiego      na arenie międzynarodowej."
1996_140_1,"Kto nadaje medal ""Siły Zbrojne w Służbie Ojczyzny""?",False,"1. Ustanawia się Medal ""Siły Zbrojne w Służbie Ojczyzny"", który jest zaszczytnym    wyróżnieniem za długoletnią wzorową służbę lub pracę w     Wojsku Polskim.  2. Medal ""Siły Zbrojne w Służbie Ojczyzny"" dzieli się na trzy stopnie:    I stopień - Złoty Medal ""Siły Zbrojne w Służbie Ojczyzny"",    II stopień - Srebrny Medal ""Siły Zbrojne w Służbie Ojczyzny"",    III stopień - Brązowy Medal ""Siły Zbrojne w Służbie Ojczyzny""."
1996_140_2,"Kto nadaje medal ""Siły Zbrojne w Służbie Ojczyzny""?",False,"1. Medal ""Siły Zbrojne w Służbie Ojczyzny"" może być nadany żołnierzowi     zawodowemu lub pracownikowi wojska, który wzorowo przesłużył w zawodowej    służbie wojskowej lub przepracował w Wojsku Polskim odpowiednio    co najmniej - dwadzieścia pięć, piętnaście lub pięć lat.  2. Medal ""Siły Zbrojne w Służbie Ojczyzny"" tego samego stopnia może być     nadany tej samej osobie tylko jeden raz. Osobie wyróżnionej Medalem ""Siły    Zbrojne w Służbie Ojczyzny"" nie nadaje się tego Medalu w stopniu niższym    od posiadanego."
1997_553_152,"Na jaki okres może zostać pozbawiona wolności osoba, która bez zgody kobiety ciężarnej przerywa jej ciąże?",False,"§ 1. Kto za zgodą kobiety przerywa jej ciążę z naruszeniem przepisów ustawy,         podlega karze pozbawienia wolności do lat 3.  § 2. Tej samej karze podlega, kto udziela kobiecie ciężarnej pomocy w       przerwaniu ciąży z naruszeniem przepisów ustawy lub ją do tego nakłania.  § 3. Kto dopuszcza się czynu określonego w § 1 lub 2, gdy płód osiągnął       zdolność do samodzielnego życia poza organizmem kobiety ciężarnej,         podlega karze pozbawienia wolności od 6 miesięcy do lat 8."
1997_553_201,"Na jaki okres może zostać pozbawiona wolności osoba, która bez zgody kobiety ciężarnej przerywa jej ciąże?",False,"Kto dopuszcza się obcowania płciowego w stosunku do wstępnego, zstępnego,  przysposobionego, przysposabiającego, brata lub siostry,          podlega karze pozbawienia wolności od 3 miesięcy do lat 5."
1997_553_152,"Na jaki okres może zostać pozbawiona wolności osoba, która bez zgody kobiety ciężarnej przerywa jej ciąże?",False,"§ 1. Kto za zgodą kobiety przerywa jej ciążę z naruszeniem przepisów ustawy,         podlega karze pozbawienia wolności do lat 3.  § 2. Tej samej karze podlega, kto udziela kobiecie ciężarnej pomocy w       przerwaniu ciąży z naruszeniem przepisów ustawy lub ją do tego nakłania.  § 3. Kto dopuszcza się czynu określonego w § 1 lub 2, gdy płód osiągnął       zdolność do samodzielnego życia poza organizmem kobiety ciężarnej,         podlega karze pozbawienia wolności od 6 miesięcy do lat 8."
1997_553_154,"Na jaki okres może zostać pozbawiona wolności osoba, która bez zgody kobiety ciężarnej przerywa jej ciąże?",False,"§ 1. Jeżeli następstwem czynu określonego w art. 152 § 1 lub 2, jest śmierć       kobiety ciężarnej, sprawca          podlega karze pozbawienia wolności od roku do lat 10.  § 2. Jeżeli następstwem czynu określonego w art. 152 § 3 lub w art. 153, jest       śmierć kobiety ciężarnej, sprawca         podlega karze pozbawienia wolności od lat 2 do 12."
1997_553_199,Co grozi za obcowanie płciowe z rodzeństwem?,False,"Kto, przez nadużycie stosunku zależności lub wykorzystanie krytycznego położenia, doprowadza inną osobę do obcowania płciowego lub do poddania się  innej czynności seksualnej albo do wykonania takiej czynności,         podlega karze pozbawienia wolności do lat 3."
1997_553_197,Co grozi za obcowanie płciowe z rodzeństwem?,False,"§ 1. Kto przemocą, groźbą bezprawną lub podstępem doprowadza inną       osobę do obcowania płciowego,         podlega karze pozbawienia wolności od roku do lat 10.  § 2. Jeżeli sprawca, w sposób określony w § 1, doprowadza inną osobę do       poddania się innej czynności seksualnej albo wykonania takiej czynności,         podlega karze pozbawienia wolności od 3 miesięcy do lat 5.  § 3. Jeżeli sprawca dopuszcza się zgwałcenia określonego w § 1 lub 2, działając      ze szczególnym okrucieństwem lub wspólnie z inną osobą,         podlega karze pozbawienia wolności od lat 2 do 12."
2004_1208_31a,Co grozi za obcowanie płciowe z rodzeństwem?,False,"Dostęp do informacji służących zapewnieniu bezpieczeństwa muzealiom ze względu na ochronę przed zagrożeniem pożarowym, kradzieżą i innego rodzaju niebezpieczeństwem, które grozi zniszczeniem lub utratą zbiorów, podlega ograniczeniu.”."
2000_1156_27,Co grozi za obcowanie płciowe z rodzeństwem?,False,"1. Statek oraz jednostka pływająca Straży Granicznej i Policji obowiązane są   przestrzegać zasad bezpieczeństwa żeglugi określonych postanowieniami   rozdziału V Konwencji SOLAS. 2. Kapitan statku znajdującego się w morzu obowiązany jest w szczególności:    1) skutecznie, za pomocą dostępnych środków łączności, przekazywać statkom      znajdującym się w pobliżu, a także właściwym władzom państwa nadbrzeżnego      ostrzeżenia nawigacyjne o zauważonych niebezpieczeństwach dla żeglugi,    2) po otrzymaniu z jakiegokolwiek źródła wiadomości, że statkowi, statkowi      powietrznemu lub pochodzącym z nich środkom ratunkowym grozi      niebezpieczeństwo - postępować zgodnie z postanowieniami konwencji, o      której mowa w ust. 1, oraz konwencji, o której mowa w art. 40."
1997_553_281,Co grozi za obcowanie płciowe z rodzeństwem?,False,"Kto, w celu utrzymania się w posiadaniu zabranej rzeczy, bezpośrednio po dokonaniu kradzieży, używa przemocy wobec osoby lub  grozi natychmiastowym  jej użyciem albo doprowadza człowieka do stanu nieprzytomności lub bezbronności,         podlega karze pozbawienia wolności od roku do lat 10."
2003_1750_131,Czy żółnieżowi pełniącemu służbę kandydacką przysługuje bezpłatne świadczenie zdrowotne w przypadku ogłoszenia mobilizacji?,False,"Żołnierze pełniący służbę kandydacką otrzymują umundurowanie, wyekwipowanie i uzbrojenie oraz  - w określonych przypadkach - wyżywienie; przepis art. 66 ust. 2 i 3 stosuje się odpowiednio."
2003_1750_111,Czy żółnieżowi pełniącemu służbę kandydacką przysługuje bezpłatne świadczenie zdrowotne w przypadku ogłoszenia mobilizacji?,False,"Żołnierza zawodowego zwalnia się z zawodowej służby wojskowej wskutek:    1) zrzeczenia się obywatelstwa polskiego lub nabycia obywatelstwa innego      państwa;    2) wybrania na posła, senatora, na kierownicze stanowisko państwowe      obsadzane na podstawie wyboru oraz do organów wykonawczych samorządu      terytorialnego;    3) ustalenia przez wojskową komisję lekarską niezdolności do służby;    4) odmowy przyjęcia skierowania do wojskowej komisji lekarskiej lub      nieusprawiedliwionego niezgłoszenia się do tej komisji w określonym      terminie i miejscu albo niepoddania się badaniom, do których został      zobowiązany przez komisję lekarską;    5) osiągnięcia wieku sześćdziesięciu lat;    6) otrzymania niedostatecznej ogólnej oceny w okresowej opinii służbowej;    7) odmowy pełnienia służby na równorzędnym lub wyższym stanowisku służbowym,      w razie zwolnienia z zajmowanego stanowiska, w przypadkach, o których mowa      w art. 45 ust. 1-3;    8) upływu czasu określonego w kontrakcie, jeżeli nie nastąpi zawarcie      kolejnego kontraktu;    9) upływu terminu wypowiedzenia stosunku służbowego zawodowej służby      wojskowej dokonanego przez:      a) żołnierza zawodowego,      b) właściwy organ;   10) niewyznaczenia na stanowisko służbowe w czasie pozostawania w rezerwie      kadrowej;   11) utraty stopnia wojskowego albo degradacji;   12) prawomocnego orzeczenia o wymierzeniu kary dyscyplinarnej usunięcia z      zawodowej służby wojskowej;   13) prawomocnego orzeczenia środków karnych pozbawienia praw publicznych,      wydalenia z zawodowej służby wojskowej lub zakazu wykonywania zawodu      ?ołnierza zawodowego;   14) skazania prawomocnym wyrokiem sądu na karę pozbawienia wolności (aresztu      wojskowego) bez warunkowego zawieszenia jej wykonania;   15) prawomocnego ukarania przez organ właściwego samorządu zawodowego karą      zawieszenia lub pozbawienia prawa wykonywania zawodu (specjalności      zawodowej);   16) nieobecności w służbie jednorazowo przez okres trzech dni roboczych,      która nie została usprawiedliwiona."
2003_2276_29,Czy żółnieżowi pełniącemu służbę kandydacką przysługuje bezpłatne świadczenie zdrowotne w przypadku ogłoszenia mobilizacji?,False,"Karę ostrzeżenia o niepełnej przydatności na zajmowanym stanowisku służbowym wymierza się przez wytknięcie żołnierzowi przewinienia dyscyplinarnego, jakiego się dopuścił, oraz ostrzeżenie, że kolejne rażące naruszenie dyscypliny wojskowej może skutkować wymierzeniem surowszej kary dyscyplinarnej, w szczególności kary odwołania z zajmowanego stanowiska służbowego."
2003_1750_149,Czy żółnieżowi pełniącemu służbę kandydacką przysługuje bezpłatne świadczenie zdrowotne w przypadku ogłoszenia mobilizacji?,False,"1. W razie ogłoszenia mobilizacji, ogłoszenia stanu wojennego i w czasie wojny   żołnierzowi zawodowemu i żołnierzowi pełniącemu służbę kandydacką może być   udzielony urlop:    1) okolicznościowy - w wymiarze jednorazowo do piętnastu dni kalendarzowych;    2) zdrowotny - w wymiarze określonym przez wojskową komisję lekarską;    3) w drodze wyróżnienia - w wymiarze i na podstawie przepisów o dyscyplinie      wojskowej. 2. Urlopu, o którym mowa w ust. 1, udziela dowódca jednostki wojskowej. 3. Żołnierzowi zawodowemu i żołnierzowi pełniącemu służbę kandydacką udającemu   się na urlop, przysługuje prawo do bezpłatnego przejazdu do wybranej   miejscowości w kraju i z powrotem. 4. Odwołanie żołnierza zawodowego i żołnierza pełniącego służbę kandydacką z   urlopu przez dowódcę jednostki wojskowej może nastąpić w każdym czasie,   jeżeli przemawiają za tym ważne względy służbowe. 5. Minister Obrony Narodowej określi, w drodze rozporządzenia, szczegółowe   warunki i tryb udzielania oraz odwoływania z urlopów, o których mowa w ust.   1, z uwzględnieniem sposobu postępowania w przypadku odwołania z urlopu   żołnierza zawodowego lub żołnierza pełniącego służbę kandydacką."
2003_1750_155,Czy żółnieżowi pełniącemu służbę kandydacką przysługuje bezpłatne świadczenie zdrowotne w przypadku ogłoszenia mobilizacji?,False,"1. Żołnierza zawodowego i żołnierza pełniącego służbę kandydacką w razie   ogłoszenia mobilizacji, ogłoszenia stanu wojennego i w czasie wojny zwalnia   się z zawodowej służby wojskowej lub ze służby kandydackiej decyzją wydaną   przez organ uprawniony do wyznaczenia na stanowisko służbowe. 2. Decyzję, o której mowa w ust. 1, doręcza się żołnierzowi zawodowemu lub   żołnierzowi pełniącemu służbę kandydacką wraz z opinią specjalną. 3. Minister Obrony Narodowej określi, w drodze rozporządzenia, szczegółowe   warunki i tryb zwalniania żołnierzy z zawodowej służby wojskowej i służby   kandydackiej w razie ogłoszenia mobilizacji, ogłoszenia stanu wojennego i w   czasie wojny. Rozporządzenie powinno w szczególności uwzględnić   dwuinstancyjny tryb postępowania w tych sprawach, tryb zwalniania żołnierzy z   zawodowej służby wojskowej lub służby kandydackiej, a także tryb przenoszenia   do dalszego pełnienia czynnej służby wojskowej w razie ogłoszenia   mobilizacji, ogłoszenia stanu wojennego i w czasie wojny na zasadach   określonych w przepisach ustawy z dnia 21 listopada 1967 r. o powszechnym   obowiązku obrony Rzeczypospolitej Polskiej."
2001_1545_211,Jaką karę można otrzymać za nielegalne prowadzenie przedsiębiorstwa maklerskiego?,False,"§ 1. Za pośredniczenie w zawarciu umowy należy się maklerowi wynagrodzenie      (prowizja) tylko wówczas, gdy umowa została zawarta wskutek jego zabiegów.  § 2. Wysokość wynagrodzenia maklera określa umowa, a w jej braku należy się      maklerowi wynagrodzenie w wysokości przyjętej w stosunkach danego rodzaju."
1997_933_149,Jaką karę można otrzymać za nielegalne prowadzenie przedsiębiorstwa maklerskiego?,False,"Kto bez wymaganego zezwolenia prowadzi działalność, której przedmiotem  jest lokowanie środków pieniężnych zebranych publicznie w papiery wartościowe i inne prawa majątkowe,            podlega karze pozbawienia wolności do 5 lat lub grzywny do               5 000 000 zł.                                                                    Rozdział 13               Przepisy przejściowe, zmieniające i końcowe"
2002_1070_123,Jaką karę można otrzymać za nielegalne prowadzenie przedsiębiorstwa maklerskiego?,False,"1.   Za popełnione przewinienie dyscyplinarne można wymierzyć tylko jedną karę dyscyplinarną. 2.   Za popełnienie kilku przewinień dyscyplinarnych można wymierzyć jedną karę dyscyplinarną, odpowiednio surowszą."
1997_944_31,Jaką karę można otrzymać za nielegalne prowadzenie przedsiębiorstwa maklerskiego?,False,1. Za popełnione przewinienie dyscyplinarne można wymierzyć tylko jedną karę     dyscyplinarną.  2. Za popełnienie kilku przewinień dyscyplinarnych można wymierzyć jedną karę     dyscyplinarną odpowiednio surowszą.  3. Niezależnie od liczby przewinień dyscyplinarnych można zastosować jeden lub     więcej środków dyscyplinarnych.
2000_1099_47,Jaką karę można otrzymać za nielegalne prowadzenie przedsiębiorstwa maklerskiego?,False,"1. Zakazane jest:    1) posiadanie akcji więcej niż jednego towarowego domu maklerskiego,    2) posiadanie przez towarowy dom maklerski akcji innego towarowego domu      maklerskiego. 2. Naruszenie zakazu określonego w ust. 1 powoduje obowiązek zbycia w ciągu 6   miesięcy, licząc od dnia dokonania takiego naruszenia, akcji jednego z   towarowych domów maklerskich. Do czasu zbycia akcji nie można wykonywać prawa   głosu z posiadanych akcji. 3. Nie stanowi naruszenia zakazu określonego w ust. 1:    1) nabycie lub objęcie akcji dokonywane w przypadku łączenia się towarowych      domów maklerskich,    2) nabycie lub objęcie dopuszczonych do publicznego obrotu akcji towarowego      domu maklerskiego, o ile podmiotem nabywającym nie jest towarowy dom      maklerski."
1997_739_5,Kogo można nazwać cudzoziemcem?,False,"Cudzoziemiec może przekroczyć granicę oraz przebywać na terytorium Rzeczypospolitej Polskiej, jeżeli posiada ważny dokument paszportowy oraz wizę,  o ile przepisy niniejszej ustawy nie stanowią inaczej."
1997_739_25,Kogo można nazwać cudzoziemcem?,False,"Cudzoziemiec podczas pobytu na terytorium Rzeczypospolitej Polskiej ma takie same prawa i obowiązki jak obywatel polski, o ile przepisy niniejszej ustawy lub innych ustaw nie stanowią inaczej."
1997_739_17,Kogo można nazwać cudzoziemcem?,False,"Zezwolenia, o którym mowa w art. 16 pkt 1, można udzielić, jeżeli cudzoziemiec wykaże, że zachodzą okoliczności uzasadniające jego zamieszkiwanie na  terytorium Rzeczypospolitej Polskiej przez okres dłuższy niż 12 miesięcy. Okolicznościami takimi mogą być w szczególności:    1) uzyskanie zezwolenia na zatrudnienie lub wykonywanie innej pracy zarobkowej,    2) prowadzenie działalności gospodarczej,    3) podjęcie nauki,    4) zawarcie związku małżeńskiego z obywatelem polskim albo cudzoziemcem      posiadającym zezwolenie na osiedlenie się."
2000_985_33,Kogo można nazwać cudzoziemcem?,False,"Wszelkie plakaty, hasła lub ulotki dotyczące referendum, które zawierają wyraźne oznaczenie od kogo pochodzą, bądź stwierdzające przez kogo są rozplakatowane, podlegają ochronie prawnej."
2001_1371_72,"Kto powinien dokonywać badań ciała, jeżeli może ono wywoływać uczucie wstydu?",False,"Kontrolowany jest obowiązany umożliwić inspektorowi dokonanie czynności kontrolnych, a w szczególności:    1) udzielić ustnych lub pisemnych wyjaśnień, okazać dokumenty lub inne      nośniki informacji oraz udostępnić dane mające związek z przedmiotem      kontroli,    2) udostępnić pojazd, obiekt lub lokal, w których badanie wchodzi w zakres      kontroli określonych przepisami ustawy,    3) umożliwić sporządzenie kopii dokumentów wskazanych przez kontrolującego,    4) umożliwić sporządzenie dokumentacji filmowej lub fotograficznej, jeżeli      może ona stanowić dowód lub przyczynić się do utrwalenia dowodu w sprawie      będącej przedmiotem kontroli."
2004_287_28,"Kto powinien dokonywać badań ciała, jeżeli może ono wywoływać uczucie wstydu?",False,"1. Organy Inspekcji kontrolują wydane świadectwa zdrowia. 2. Jeżeli zachodzi podejrzenie, że wystawiający świadectwo przerobił lub   sfałszował świadectwo zdrowia, organ Inspekcji sprawujący nad nim nadzór może   zawiesić go w czynnościach do czasu zakończenia postępowania karnego w tej   sprawie."
1997_555_16,"Kto powinien dokonywać badań ciała, jeżeli może ono wywoływać uczucie wstydu?",False,"§ 1. Jeżeli organ prowadzący postępowanie jest obowiązany pouczyć uczestników      postępowania o ciążących obowiązkach i o przysługujących im       uprawnieniach, brak takiego pouczenia lub mylne pouczenie nie może       wywoływać ujemnych skutków procesowych dla uczestnika postępowania      lub innej osoby, której to dotyczy.  § 2. Organ prowadzący postępowanie powinien ponadto w miarę potrzeby       udzielać uczestnikom postępowania informacji o ciążących obowiązkach       i o przysługujących im uprawnieniach także w wypadkach, gdy ustawa       wyraźnie takiego obowiązku nie stanowi. W razie braku takiego pouczenia,      gdy w świetle okoliczności sprawy było ono nieodzowne, albo       mylnego pouczenia, stosuje się odpowiednio § 1."
1997_553_157,"Kto powinien dokonywać badań ciała, jeżeli może ono wywoływać uczucie wstydu?",False,"§ 1. Kto powoduje naruszenie czynności narządu ciała lub rozstrój zdrowia,       inny niż określony w art. 156 § 1,         podlega karze pozbawienia wolności od 3 miesięcy do lat 5.  § 2. Kto powoduje naruszenie czynności narządu ciała lub rozstrój zdrowia       trwający nie dłużej niż 7 dni,         podlega grzywnie, karze ograniczenia wolności albo pozbawienia           wolności do lat 2.  § 3. Jeżeli sprawca czynu określonego w § 1 lub 2 działa nieumyślnie,         podlega grzywnie, karze ograniczenia wolności albo pozbawienia           wolności do roku.  § 4. Ściganie przestępstwa określonego w § 2 lub 3, jeżeli naruszenie czynności      narządu ciała lub rozstrój zdrowia nie trwał dłużej niż 7 dni, odbywa      się z oskarżenia prywatnego.  § 5. Jeżeli naruszenie czynności narządu ciała lub rozstrój zdrowia trwał       dłużej niż 7 dni, a pokrzywdzonym jest osoba najbliższa, ściganie przestępstwa      określonego w § 3 następuje na jej wniosek."
