1994_195.txt_Art.10;Gdzie nale¿y dokonaæ sprawdzenia, czy spe³nione s¹ wymagane warunki do uzyskania patentu?;Art. 10. 1. Wydanie decyzji o udzieleniu patentu na wynalazek oraz prawa ochronnego na  wzór u¿ytkowy nastêpuje po sprawdzeniu przez Urz¹d Patentowy, w ustalonym  zakresie, czy s¹ spe³nione warunki wymagane do uzyskania patentu lub prawa  ochronnego. 2. Wydanie decyzji o udzieleniu prawa z rejestracji wzoru przemys³owego  nastêpuje po sprawdzeniu w Urzêdzie Patentowym prawid³owoœci zg³oszenia tego  wzoru.  
1994_344.txt_Art.10;Kto powo³uje cz³onków Kolegium?;Art. 10.  1. Organem doradczym i opiniodawczym Prezesa Urzêdu jest Kolegium.  2. Cz³onków Kolegium powo³uje i odwo³uje Prezes Rady Ministrów na wniosek  Prezesa Urzêdu.  
1994_369.txt_Art.8;Kto powo³uje prezesa zarz¹du banku spó³dzielczego?;Art. 8.  1. Prezesa zarz¹du banku spó³dzielczego powo³uje i odwo³uje rada nadzorcza banku, po zasiêgniêciu opinii zarz¹du banku regionalnego, w którym bank spó³dzielczy jest zrzeszony.  2. Pozosta³ych cz³onków zarz¹du banku spó³dzielczego powo³uje i odwo³uje rada nadzorcza na wniosek prezesa zarz¹du banku spó³dzielczego.  3. Co najmniej dwóch cz³onków zarz¹du, w tym prezes zarz¹du banku spó³dzielczego,  musi posiadaæ kwalifikacje i doœwiadczenie zawodowe daj¹ce rêkojmiê prowadzenia dzia³alnoœci banku z zachowaniem bezpieczeñstwa wk³adów i lokat w nim zgromadzonych oraz pozostawaæ z bankiem w stosunku  pracy.  
1994_591.txt_Art.9;W jakiej walucie prowadzi siê ksiêgi rachunkowe?;Art. 9. Ksiêgi rachunkowe prowadzi siê, a sprawozdania finansowe sporz¹dza siê w jêzyku polskim i w walucie polskiej.  
1994_627.txt_Art.2;Przez kogo s¹ wydawane przepisy techniczno-budowlane dotycz¹ce autostrad?;Art. 2.  1. Minister Transportu i Gospodarki Morskiej jest naczelnym organem administracji  pañstwowej w³aœciwym w sprawach przygotowania budowy i eksploatacji  autostrad. Przepis ten nie narusza uprawnieñ Ministra Gospodarki  Przestrzennej i Budownictwa, okreœlonych przepisami prawa budowlanego.  2. Minister Transportu i Gospodarki Morskiej wydaje, w drodze rozporz¹dzenia,  przepisy techniczno-budowlane dotycz¹ce autostrad.  
1995_1.txt_Art.3;Komu podlega Krajowy Urz¹d Pracy?;Art. 3.  1. Krajowy Urz¹d Pracy jest centralnym organem administracji pañstwowej i podlega Ministrowi Pracy i Polityki Socjalnej.  2. Prezes Krajowego Urzêdu Pracy jest powo³ywany i odwo³ywany przez Prezesa  Rady Ministrów na wniosek Ministra Pracy i Polityki Socjalnej, zaopiniowany  przez Naczeln¹ Radê Zatrudnienia.  3. Minister Pracy i Polityki Socjalnej okreœla, w drodze rozporz¹dzenia, organizacjê,  szczegó³owe zasady i zakres dzia³ania Krajowego Urzêdu Pracy oraz wojewódzkich i rejonowych urzêdów pracy.  
1995_59.txt_Art.1;Komu podlega Najwy¿sza Izba Kontroli?;Art. 1. 1. Najwy¿sza Izba Kontroli jest naczelnym organem kontroli pañstwowej. 2. Najwy¿sza Izba Kontroli podlega Sejmowi. 3. Najwy¿sza Izba Kontroli dzia³a na zasadach kolegialnoœci.  
1995_368.txt_Art.3;Kto ustala strukturê organizacyjn¹ Naczelnego S¹du Administracyjnego?;Art. 3.  1. Prezydent Rzeczypospolitej Polskiej, w drodze rozporz¹dzenia, ustala strukturê  organizacyjn¹ Naczelnego S¹du Administracyjnego i regulamin jego dzia³ania.  2. Prezydent Rzeczypospolitej Polskiej, po zasiêgniêciu opinii Ministra Sprawiedliwoœci, w drodze rozporz¹dzenia, tworzy i znosi oœrodki zamiejscowe Naczelnego S¹du Administracyjnego, okreœla ich siedziby oraz w³aœciwoœci miejscow¹ i rzeczow¹. 
1995_436.txt_Art.1;Kto tworzy lokaln¹ wspólnotê samorz¹dow¹ powiatu?;Art. 1. 1. Mieszkañcy powiatu tworz¹ z mocy prawa lokaln¹ wspólnotê samorz¹dow¹. 2. Ilekroæ w ustawie jest mowa o powiecie, nale¿y przez to rozumieæ lokaln¹  wspólnotê samorz¹dow¹ oraz odpowiednie terytorium.  
1995_439.txt_Art.8;Jakie informacje nie mog¹ byæ zbierane w badaniach statystycznych z udzia³em osób fizycznych jako obowi¹zek?;Art. 8. W badaniach statystycznych z udzia³em osób fizycznych nie mog¹ byæ zbierane, na zasadzie obowi¹zku, informacje dotycz¹ce rasy, wyznania, ¿ycia osobistego oraz pogl¹dów filozoficznych i politycznych.  
1995_713.txt_Art.6;Kto jest naczelnym organem administracji rz¹dowej w zakresie ³owiectwa?;Art. 6. Naczelnym organem administracji rz¹dowej w zakresie ³owiectwa jest Minister Ochrony Œrodowiska, Zasobów Naturalnych i Leœnictwa.  
1996_261.txt_Art.10;Kto okreœla wysokoœæ wynagrodzeñ dla cz³onków Rady Ministrów?;Art. 10. 1. Obs³ugê prac Rady zapewnia minister. 2. Prezes Rady Ministrów okreœla, w drodze rozporz¹dzenia, wysokoœæ  wynagrodzenia przewodnicz¹cego, wiceprzewodnicz¹cego i pozosta³ych cz³onków  Rady. Pos³om i senatorom powo³anym w sk³ad Rady wynagrodzenie nie  przys³uguje. 3. Prezes Rady Ministrów okreœla, w drodze rozporz¹dzenia, tryb pracy Rady.  Rozdzia³ 3  Programowanie rozwoju regionalnego  
1996_402.txt_Art.23;Komu podlega szef S³u¿by Cywilnej?;Art. 23.  1. Szef S³u¿by Cywilnej jest centralnym organem administracji rz¹dowej w³aœciwym  w sprawach s³u¿by cywilnej w zakresie okreœlonym ustaw¹.  2. Prezes Rady Ministrów wyznacza na stanowisko Szefa S³u¿by Cywilnej oraz jego zastêpców urzêdników s³u¿by cywilnej spoœród urzêdników zakwalifikowanych  do kategorii urzêdniczej A.  3. Szef S³u¿by Cywilnej podlega Prezesowi Rady Ministrów.  
1996_460.txt_Art.1;Co obejmuj¹ ubezpieczenia spo³eczne?;"Art. 1. Ubezpieczenia spo³eczne obejmuj¹:  1) ubezpieczenie emerytalne,  2) ubezpieczenia rentowe,  3) ubezpieczenie w razie choroby i macierzyñstwa, zwane dalej  ""ubezpieczeniem chorobowym"",  4) ubezpieczenie z tytu³u wypadków przy pracy i chorób zawodowych, zwane  dalej ""ubezpieczeniem wypadkowym"".  "
1996_465.txt_Art.25;Co powinna zawieraæ umowa spó³ki jawnej?;Art. 25. Umowa spó³ki jawnej powinna zawieraæ:  1) firmê i siedzibê spó³ki,  2) okreœlenie wk³adów wnoszonych przez ka¿dego wspólnika i ich wartoœæ,  3) przedmiot dzia³alnoœci spó³ki,  4) czas trwania spó³ki, je¿eli jest oznaczony.  
1996_498.txt_Art.11;Z ilu osób sk³ada siê rada nadzorcza banku spó³dzielczego?;Art. 11. 1. Rada nadzorcza banku spó³dzielczego sk³ada siê co najmniej z 5 osób,  bêd¹cych cz³onkami tego banku spó³dzielczego. 2. W radzie nadzorczej banku spó³dzielczego udzia³ pracowników banku, bêd¹cych  jego cz³onkami, nie mo¿e przekroczyæ 15 jej sk³adu. Osoby zajmuj¹ce  stanowiska kierownicze w banku, o których mowa w art. 22 ust. 2, nie mog¹ byæ  cz³onkami rady nadzorczej.  
1997_31.txt_Art.21;Kto okreœla sposób postêpowania terenowych organów Pañstwowej Inspekcji Weterynaryjnej?;Art. 21. G³ówny Lekarz Weterynarii okreœla sposób postêpowania terenowych organów Pañstwowej Inspekcji Weterynaryjnej wskazuj¹c, które ze œrodków przewidzianych w ustawie stosuje siê do zwalczania poszczególnych chorób zakaŸnych zwierz¹t.  
1997_153.txt_Art.19;Ile wynosi sk³adka na ubezpieczenie zdrowotne?;Art. 19. Sk³adka na ubezpieczenie zdrowotne wynosi 10 procent podstawy wymiaru sk³adki, z zastrze¿eniem art. 20 ust. 1.  
1997_348.txt_Art.12;Kto jest naczelnym organem administracji rz¹dowej w³aœciwym w sprawach polityki energetycznej?;Art. 12.  1. Naczelnym organem administracji rz¹dowej w³aœciwym w sprawach polityki energetycznej jest Minister Gospodarki.  2. Zadania Ministra Gospodarki w zakresie polityki energetycznej obejmuj¹:  1) przygotowywanie, w porozumieniu z w³aœciwymi ministrami, za³o¿eñ polityki energetycznej oraz koordynowanie jej realizacji,  2) okreœlanie szczegó³owych warunków planowania i funkcjonowania systemów  zaopatrzenia w paliwa i energiê, w trybie i zakresie ustalonych w ustawie,  3) nadzór nad funkcjonowaniem krajowych systemów energetycznych w zakresie okreœlonym ustaw¹,  4) wspó³dzia³anie z wojewodami i samorz¹dami terytorialnymi w sprawach  planowania i realizacji systemów zaopatrzenia w paliwa i energiê,  5) koordynowanie wspó³pracy z miêdzynarodowymi organizacjami rz¹dowymi  w zakresie okreœlonym ustaw¹.  3. Minister Gospodarki w celu wspó³pracy z organizacjami miêdzynarodowymi,  o których mowa w ust. 2 pkt 5, mo¿e tworzyæ, w drodze zarz¹dzenia, krajowe komitety tych organizacji, w³aœciwe do tej wspó³pracy.  
1997_349.txt_Art.4;Na co mog¹ byæ przeznaczone œrodki publiczne?;Art. 4. 1. Œrodki publiczne mog¹ byæ przeznaczane na:  1) wydatki publiczne,  2) rozchody bud¿etu pañstwa i bud¿etów jednostek samorz¹du terytorialnego. 2. Rozchodami publicznymi s¹:  1) sp³aty otrzymanych po¿yczek i kredytów,  2) wykup papierów wartoœciowych oraz inne operacje finansowe,  3) udzielone po¿yczki.  
1997_501.txt_Art.12;Komu przys³uguje emerytura wojskowa?;Art. 12. Emerytura wojskowa przys³uguje ¿o³nierzowi zwolnionemu z zawodowej s³u¿by wojskowej, który w dniu zwolnienia z tej s³u¿by posiada 15 lat s³u¿by wojskowej w Wojsku Polskim.  
1997_553.txt_Art.5;Kiedy stosuje siê ustawê karn¹ polsk¹?;Art. 5. Ustawê karn¹ polsk¹ stosuje siê do sprawcy, który pope³ni³ czyn zabroniony na terytorium Rzeczypospolitej Polskiej, jak równie¿ na polskim statku wodnym lub powietrznym, chyba ¿e umowa miêdzynarodowa, której Rzeczpospolita Polska jest stron¹, stanowi inaczej.  
1997_557.txt_Art.54;Gdzie wykonuje siê karê ograniczenia wolnoœci?;Art. 54. Karê ograniczenia wolnoœci wykonuje siê w miejscu zamieszkania lub zatrudnienia skazanego albo w niewielkiej odleg³oœci od tego miejsca, chyba ¿e wa¿ne wzglêdy przemawiaj¹ za wykonaniem kary w innym miejscu.  
1997_604.txt_Art.45;W jakich okolicznoœciach partia polityczna podlega likwidacji?;"Art. 45{1}. 1. Urzêdnikom pañstwowym zatrudnionym w Kancelarii Sejmu, Kancelarii Senatu, Kancelarii Prezydenta Rzeczypospolitej  Polskiej oraz w Biurze Krajowej Rady Radiofonii  i Telewizji nie wolno publicznie manifestowaæ swoich przekonañ politycznych.  2. Zakaz, o którym mowa w ust. 1, nie dotyczy pracowników  zatrudnionych na podstawie art. 47{1} ust. 1, a tak¿e osób zajmuj¹cych kierownicze stanowiska w Kancelarii Prezydenta Rzeczypospolitej Polskiej, wymienione w art. 2 ustawy z dnia 31 lipca 1981 r. o wynagrodzeniu osób zajmuj¹cych kierownicze stanowiska pañstwowe (Dz.U. Nr 20, poz. 101, z 1982 r. Nr 31, poz. 214, z 1985 r. Nr 22, poz. 98 i Nr 50, poz. 262, z 1987 r. Nr 21, poz. 123, z 1989 r. Nr 34, poz. 178, z 1991 r. Nr 100, poz. 443, z 1993 r. Nr 1, poz. 1, z 1995 r. Nr 34, poz. 163 i Nr 142, poz. 701, z 1996 r. Nr 73, poz. 350, Nr 89, poz. 402, Nr 106, poz. 496 i Nr 139, poz. 647 oraz z 1997 r. Nr 75, poz. 469)."".  "
1997_690.txt_Art.3;Kiedy przywóz towaru na polski obszar celny mo¿na uznaæ za nadmierny?;Art. 3. Przywóz towaru na polski obszar celny uwa¿a siê za nadmierny, je¿eli towar jest przywo¿ony:  1) w tak zwiêkszonych iloœciach bezwzglêdnych lub w stosunku do wielkoœci  krajowej produkcji towaru podobnego albo towaru bezpoœrednio konkurencyjnego,  2) na takich warunkach, ¿e wyrz¹dza powa¿n¹ szkodê lub zagra¿a wyrz¹dzeniem takiej szkody przemys³owi krajowemu wytwarzaj¹cemu towar podobny lub towar bezpoœrednio konkurencyjny.  
1997_735.txt_Art.21;W jakich okolicznoœciach obwiniony musi mieæ obroñcê przed s¹dem?;Art. 21.  §1. W postêpowaniu w sprawie o wykroczenia obwiniony musi mieæ obroñcê przed  s¹dem, je¿eli:  1) jest g³uchy, niemy lub niewidomy,  2) zachodzi uzasadniona w¹tpliwoœæ co do jego poczytalnoœci.  §2. W wypadku, o którym mowa w § 1 pkt 2, obowi¹zek korzystania z pomocy  obroñcy ustaje, je¿eli powo³any bieg³y stwierdzi, ¿e poczytalnoœæ  obwinionego nie budzi w¹tpliwoœci, chyba ¿e s¹d postanowi inaczej.  §3. W wypadkach, o których mowa w § 1, udzia³ obroñcy w rozprawie jest  obowi¹zkowy, a w posiedzeniu, je¿eli ustawa tak stanowi.  §4. Je¿eli w wypadkach, o których mowa w § 1, obwiniony nie ma obroñcy z  wyboru, wyznacza mu siê obroñcê z urzêdu.  
1997_739.txt_Art.7;Jakie s¹ rodzaje wiz?;"Art. 7.  1. Ustala siê nastêpuj¹ce rodzaje wiz:  1) wiza pobytowa,  2) wiza pobytowa z prawem do pracy,  3) wiza repatriacyjna,  4) wiza tranzytowa.  2. Wiza mo¿e uprawniaæ do jednokrotnego lub wielokrotnego wjazdu.  3. Wiza repatriacyjna uprawnia do jednokrotnego wjazdu.  4. Wiza okreœla okres, w którym mo¿e nast¹piæ wjazd na terytorium Rzeczypospolitej  Polskiej, oraz czas pobytu; mo¿e ona równie¿ okreœlaæ miejsce, w którym powinno nast¹piæ przekroczenie granicy, cel pobytu, a tak¿e inne  warunki.  "
1997_933.txt_Art.8;Jaka jest minimalna wartoœæ aktywów netto funduszu inwestycyjnego?;Art. 8. Wartoœæ aktywów netto funduszu inwestycyjnego nie mo¿e byæ ni¿sza ni¿ 2 500 000 z³.  
1999_483.txt_Art.9;Ile trwa kadencja szefa s³u¿by cywilnej?;"Art. 9. 1. Szefa S³u¿by Cywilnej powo³uje, po zasiêgniêciu opinii Rady S³u¿by  Cywilnej, Prezes Rady Ministrów spoœród urzêdników s³u¿by cywilnej. 2. Kadencja Szefa S³u¿by Cywilnej trwa 5 lat, licz¹c od dnia powo³ania; Szef  S³u¿by Cywilnej pe³ni obowi¹zki do dnia powo³ania jego nastêpcy. 3. Kadencja Szefa S³u¿by Cywilnej wygasa w razie jego œmierci lub odwo³ania. 4. Prezes Rady Ministrów odwo³uje Szefa S³u¿by Cywilnej w razie:  1) rezygnacji ze stanowiska,  2) utraty zdolnoœci do pe³nienia powierzonych obowi¹zków na skutek  d³ugotrwa³ej choroby, trwaj¹cej co najmniej 6 miesiêcy. 5. Prezes Rady Ministrów odwo³uje Szefa S³u¿by Cywilnej tak¿e w przypadku,  gdy przesta³ on odpowiadaæ jednemu z warunków okreœlonych w art. 4.  Odwo³anie w przypadkach, o których mowa w art. 4 pkt 4 i 5, nastêpuje za  zgod¹ co najmniej 23 sk³adu Rady S³u¿by Cywilnej.  "
2000_991.txt_Art.6;W jakich okolicznoœciach zezwolenie na wprowadzenie nawozu do obrotu podlega cofniêciu?;Art. 6. 1. Zezwolenie na wprowadzenie nawozu do obrotu wydaje siê na  czas nieokreœlony. 2. Zezwolenie na wprowadzenie nawozu do obrotu podlega cofniêciu  w razie nieprzestrzegania wymagañ jakoœciowych okreœlonych w  zezwoleniu lub ujawnienia szkodliwego oddzia³ywania nawozu na  zdrowie ludzi i zwierz¹t oraz na œrodowisko. 3. W razie cofniêcia zezwolenia na wprowadzenie nawozu do obrotu  producent lub importer nawozu jest obowi¹zany wycofaæ nawóz z  obrotu w terminie 3 miesiêcy od dnia, w którym decyzja o  cofniêciu zezwolenia sta³a siê ostateczna.  
